userId,itemId
7213,2338
10045,2393
4744,8206
710,1506
11585,2999
10599,8169
13643,3297
5596,4526
3095,2659
11778,2765
2525,5800
8494,8673
12409,3188
9355,9782
8558,1154
805,1473
276,101
839,1554
7719,8998
4548,9647
6957,4129
622,10300
2939,6444
7170,2300
154,79
3502,5077
13876,5367
4070,411
4240,544
153,5367
7224,3960
7310,8037
7032,9068
248,7311
1484,1652
1829,2473
9033,2680
2751,5882
9457,2672
10014,2540
10450,5126
4418,9146
7656,4047
10869,4660
4874,7592
10054,8476
5594,6546
12605,2751
2070,5750
7555,4944
2733,6908
1950,7821
7205,3019
9687,8962
8969,3241
815,1156
7977,9076
13896,8828
1106,5650
2003,6104
3895,7952
343,4537
8552,2777
2010,6641
6426,3652
1977,3333
2278,1903
158,72
10984,1552
3952,3276
4019,8429
3608,4827
5673,5857
1788,3095
12749,4992
844,3482
10925,1508
854,1479
1923,3350
11860,3612
812,7567
2436,9556
4618,1922
519,5519
1032,8814
2367,5644
7796,9047
1546,208
2858,5004
1215,4938
3813,1009
1233,10174
6721,1016
6496,6961
4822,2483
10286,5082
8500,1290
9175,4020
516,1446
9525,4037
7287,4759
11610,5052
1865,4808
6345,3829
9813,9888
9800,3262
2158,347
7139,5581
2073,8900
6894,5864
11377,2898
5981,9262
7382,9147
1918,3165
5242,3821
11265,5737
4581,6545
2187,3208
6483,3891
2958,7460
3522,4823
710,1487
13935,5676
10571,8068
10783,2815
9214,2295
761,4317
7801,2757
9536,2203
3230,813
4088,7513
5062,8971
3559,827
5603,8959
8942,4170
9575,2762
3344,6339
2539,8163
2573,843
9983,4483
11759,3311
9243,4427
11350,1955
10110,6538
13952,10246
814,6042
7790,2304
197,9370
4123,2652
2363,6004
4224,3201
6214,648
5079,7087
5844,959
1276,1756
6318,5424
8229,2459
5624,8808
6272,2757
2375,4444
8170,5473
6661,2936
5731,4174
2542,3273
8940,3301
8697,7431
9750,3076
8874,9606
8488,7231
4256,1005
12838,4170
11841,8243
416,2682
5524,7335
1571,7663
2649,2485
796,7021
10586,2761
5052,3172
7157,8912
1633,5821
10012,2677
1905,7406
8976,9561
6311,2659
1820,6984
8340,2494
131,6452
6408,10188
62,9745
12843,4468
8867,10229
12591,7102
6628,5750
864,9630
7561,6237
10274,6234
7179,9393
8867,2804
12160,6370
13920,8362
2872,6921
10751,1346
2169,3033
2169,5825
1633,1030
9112,6670
2060,588
5521,9237
8724,5172
7614,7186
2367,7262
150,45
8229,8899
12790,5995
3418,2514
15,4639
6017,9051
13486,4170
5492,7614
2170,1684
4484,5609
3642,8580
10368,8703
1440,196
1256,5030
1950,4140
2126,7697
11577,2751
1772,3336
10831,8026
5316,6722
10898,5796
8395,6354
3996,852
12533,8969
6831,2095
756,7022
1788,9816
3887,5849
1541,4652
6625,3681
3189,1937
12344,3417
4974,3454
2222,8139
8115,1253
9388,2746
4801,4410
7184,1047
2567,6638
9104,8225
11129,3389
1133,8245
6284,948
12742,2771
10615,4992
1092,212
777,4785
4496,1907
9670,2124
663,5840
39,1448
3590,8122
1906,1964
7399,10037
9243,2748
4547,8903
5985,9409
8442,6451
4282,2647
8768,4427
4072,4142
9503,7363
1913,4344
5762,5057
4589,2951
2012,8027
4327,8621
7871,8388
8381,3155
4660,8484
2911,3895
7857,2792
2044,6984
7097,1041
6780,7805
4556,3400
861,7423
8354,4056
7469,3940
6379,8420
4348,3016
4967,4833
5889,8900
9005,6390
12277,3362
6746,803
4031,322
12609,3148
3087,3689
1891,3816
11942,5880
11864,4170
11031,4408
10360,3494
4933,7785
3019,3892
8482,4174
5607,3780
10197,7545
10381,2364
10137,2791
2777,3747
10870,8080
7368,6578
6039,698
1911,6865
893,5764
12962,4906
3368,616
5949,6387
2377,8730
9027,7866
10244,1310
7571,7545
123,5221
10564,3457
1260,6299
7557,9415
10207,4458
165,1383
9612,7380
12476,5315
12198,2746
50,8709
10898,5488
8296,8441
282,51
2064,4910
5469,2747
1264,9862
338,4193
7747,10210
1871,2825
7729,5075
13947,6157
3415,8896
9807,5891
1004,9374
10482,6278
2678,4944
10955,6445
7033,3217
3215,1737
5551,6293
9731,3240
8678,8249
11123,5444
1629,3459
11118,8034
9153,4797
7555,7981
5666,9684
2491,1857
12369,2317
1223,2910
2514,3759
2000,7088
4626,733
41,8392
7459,5644
5552,2397
13571,4112
5389,2318
1615,5060
9873,3385
7425,2196
7593,6617
8921,2781
13741,3949
239,9694
7933,2751
2539,2318
12134,2272
10553,6037
7461,3978
1737,2738
3568,2088
2032,9033
1303,3665
8085,6082
8237,9403
5559,4288
7185,2678
13921,5679
12026,3159
7807,1365
10437,1296
1773,3024
1707,4610
868,132
7443,1139
10550,8703
3681,8580
6411,7174
1303,10433
12699,10302
5022,3376
12272,6107
8946,8637
608,2882
7843,3224
2625,8314
2293,2380
4733,3262
7716,4992
9991,10099
4181,7272
7881,3491
8051,2388
10672,2866
10199,2501
6434,3767
13172,8055
3454,2400
4291,9436
1355,1508
761,3828
9103,2372
8409,1142
11022,1670
65,1409
8542,7632
12914,5433
13255,2566
2537,9644
1942,887
2191,907
3120,1730
2545,2648
2614,9767
2675,2979
8875,6283
8776,4591
9502,1317
9802,9551
8966,9473
3686,2942
5918,580
3046,10064
8360,10267
1904,6933
2525,772
6272,8788
4131,443
5471,7680
12698,3361
11559,3298
1279,7888
5533,6883
10686,4505
2784,2176
4701,4195
10933,5034
9365,2857
5891,9472
8299,1133
7372,1200
2701,2650
7338,8213
9304,1182
9930,4618
2421,1732
11380,6934
9240,2310
3531,6936
1827,8299
2544,352
5974,599
9025,9672
908,8061
1816,3405
3186,5995
6692,781
8086,9057
1026,2893
13461,8332
470,6483
13197,8678
7814,9030
1684,7286
8839,4460
8044,5772
9260,9685
13470,4575
1108,5474
960,3974
7461,2593
12592,5329
9850,7116
3789,553
12369,4943
12253,3437
10397,6353
4334,4631
9443,1185
11568,2910
7971,3022
2688,8385
12538,3329
12205,8053
5877,8707
240,81
9565,6578
965,6907
2401,4579
8097,6070
9409,1185
3209,2832
86,1428
2397,1291
5971,2962
10257,1313
8112,7598
6070,675
1981,7359
2278,244
1843,7273
2811,5601
3436,8317
7743,9265
7580,2936
10159,2484
10221,5048
3687,292
6238,8687
6919,10073
5665,2680
756,6042
5905,2062
8413,7114
6769,3000
1230,3297
10357,9617
3936,4925
3776,9022
2800,3381
197,3418
5,4
6218,8492
9942,8047
2804,6914
4322,3711
9594,5911
6118,10415
12286,5920
7916,7134
8787,2679
10987,6787
2898,8521
3335,8282
5229,8292
13959,10076
4907,437
7162,2188
8528,3910
1644,880
3806,8043
12834,7359
2646,6546
2401,6020
345,5476
5067,7287
8090,3366
710,159
7324,4207
74,2969
4518,402
1100,6891
1878,3886
1215,6139
630,9447
13327,5926
4122,7210
2438,3296
7987,6964
316,2354
1494,8500
3173,5123
531,165
3157,4375
4887,5922
2844,5260
3173,6337
1683,212
8579,2915
2346,2124
2076,6140
1423,2795
10319,4339
2537,3669
12964,9380
4874,5824
2738,2672
10479,8065
7497,9605
10778,9248
7870,1126
7898,6845
7188,3445
3053,2736
2686,7694
10600,7306
10119,10394
12010,7379
7488,7535
13594,6932
5306,7592
9268,2914
8937,4599
8106,8730
8370,2608
3251,939
7969,2775
2375,10110
11990,8128
11967,2756
2336,3029
618,1575
750,2823
3721,3526
2192,3207
1979,4250
777,9928
2699,961
9585,1222
13781,3476
248,8627
9425,5628
4838,1934
7025,8043
7461,4139
2564,2085
2319,7014
3932,530
5152,5106
545,1428
11283,2936
8818,2955
1629,1904
11570,2824
3040,4660
318,8790
145,3268
5422,536
3872,9762
7455,3117
7951,6145
1639,305
11156,7669
3860,9389
7969,7937
2237,226
1823,1916
1780,6783
3390,8140
6800,5647
575,3176
56,5645
5966,970
3461,8765
8383,3163
4443,8851
10635,2799
7229,6481
4056,4819
9188,8084
1027,9696
2230,2091
6292,2142
4336,358
7431,7141
7121,8423
11871,6234
520,8520
2066,5879
9625,2432
6973,8497
2509,4456
4646,9544
345,7980
2077,245
4884,8144
13085,5137
5405,2132
4332,9758
10326,7141
1155,8685
8926,10261
2728,2115
2292,7773
9634,9056
5262,7261
7969,5926
2703,8707
2467,423
4769,7392
3793,3018
3114,4276
2856,3895
3082,266
2728,2109
8982,2804
698,3518
7688,5226
84,4482
7345,10011
1048,5425
8370,6488
6909,7960
7261,8910
10088,2750
7776,2822
7097,5993
12343,2866
827,8731
2953,7091
13913,7347
2011,7602
7488,4618
701,139
2779,296
8191,5430
5129,2043
5368,8390
10078,2079
9749,6099
6723,9072
9217,9494
5123,465
9406,7149
10186,6291
7140,2792
2639,6253
6329,681
3502,9747
11028,7606
3976,9541
10848,3031
10238,1308
4629,5997
7921,8778
3367,3841
3438,10195
7743,4834
2527,5402
7461,7546
13007,6234
4894,802
1421,6740
9528,2280
1215,1978
2401,311
7257,6310
10131,2426
1727,7424
1743,2977
13823,7699
647,5616
5199,2794
10593,8445
1796,302
4789,1939
6868,7289
2941,9674
5475,5161
1060,5615
1911,2962
2077,7278
461,1430
12979,6839
3726,9071
6340,2043
1589,2814
1667,287
7205,2998
1541,9141
1016,1537
10567,5025
8820,8704
7880,4175
622,1571
505,6972
1629,6126
11046,8532
2999,8903
2169,3725
3314,1920
8762,2825
1663,1687
2286,3443
8593,10171
7899,8563
3351,8740
5682,7752
7948,5240
9748,1198
7050,9479
2070,651
7269,7752
3236,949
4183,422
13370,6779
4678,5307
7977,5920
10585,2209
3121,342
2320,3481
3035,8459
7351,2429
2397,4673
1943,980
11228,3078
1699,1701
1545,1640
1267,7572
9472,2444
1682,701
3874,410
7841,6054
3266,5297
7386,6226
1894,3069
6063,2058
3091,5138
330,8134
9504,5157
749,5321
7286,2871
11659,2746
11033,7855
2923,6299
3543,2919
146,1426
2138,5613
138,68
5052,5822
9258,2756
7448,7435
455,7553
2431,6068
13693,10280
5372,729
6832,5864
10115,3148
9150,3222
8013,2210
8942,7216
10640,8718
1694,7895
3515,9072
3471,522
11415,7361
8935,6200
7643,9055
3605,3008
8590,5180
13910,5698
1644,227
4012,2115
2370,9488
7831,8464
6862,2925
8981,5920
2058,4975
9591,7770
12134,8057
2367,8310
6,5956
661,1539
1960,4474
11478,3631
1856,4448
9153,2275
5006,10274
11477,7489
8245,3970
12591,2751
3347,5039
1678,9796
8908,1343
8542,1235
1853,3417
9559,7359
8644,5923
4659,8728
7364,3064
13028,2412
7431,8338
3649,7760
4403,4548
2467,7438
5220,5032
7580,3280
3416,10126
8225,8936
9199,7740
4869,7780
7151,7272
6607,2612
7846,3160
2020,933
7853,5015
9295,7662
2469,9599
3533,1952
5227,485
2525,2668
7907,2536
2850,3021
3126,873
2038,4820
6287,5237
7460,4185
7566,7145
1801,1687
1913,2917
922,5796
11515,2739
4546,672
3672,4913
10379,8595
7341,9551
11066,2802
3731,463
598,6555
12066,9898
2717,4365
5953,6865
5551,4801
5212,8680
223,1405
8688,2765
1694,2972
1311,2043
7171,2970
7841,10373
1810,5825
7757,4688
1580,2838
9585,1363
5537,4252
6398,8525
4301,7087
7438,2291
2311,6007
2010,3281
1299,3350
1296,2920
6953,930
1801,3834
12192,2990
754,6582
7513,9337
210,1422
2624,4808
6808,2814
9576,4044
8311,4258
7743,10261
8735,5231
2205,3414
8113,7105
8688,4473
13575,2811
7443,3156
10703,6917
10085,2317
7824,6200
1631,1689
7461,4659
489,7242
5261,7471
745,5562
5299,8147
2118,3983
3522,9650
7356,5183
13930,5775
3591,3790
2814,2756
7260,7736
4024,6467
4874,7955
8261,7674
12182,6026
5066,8717
10028,1232
2778,1938
2073,4954
341,72
7442,2895
6367,9590
3913,684
6040,3087
4341,7406
1518,1654
1806,5047
2932,260
9217,2300
669,159
7860,2481
7521,1257
4450,5327
3297,3267
12895,5345
4405,6236
7887,10199
6590,3449
8154,1222
13285,7531
1648,293
2596,700
5508,536
2045,2026
9474,10337
3231,1916
9070,8590
2832,3902
2293,5077
7626,7546
3292,8634
8431,7499
4189,8379
3337,3405
1387,178
3420,3856
8990,5926
12280,3567
3421,7535
8087,6117
4089,8588
11937,5133
1633,2650
6616,768
4804,5154
12732,5836
3481,282
3556,3525
11440,9330
61,4482
8942,4734
12454,6191
398,9469
2798,6571
5608,3406
3831,3699
7479,1064
7315,1166
577,8716
777,6057
4113,4305
1906,4527
1316,2743
9724,10310
5239,3318
1827,2013
1310,1994
7980,7865
8917,1196
7555,1129
3027,5377
10833,6330
7059,3061
7750,6950
13921,5681
1598,4470
7867,7866
4856,6358
8601,5863
12785,9277
10673,2229
1959,2729
1810,6104
12161,3397
646,9103
675,110
2323,5021
1190,158
10823,3155
8943,4944
7824,9685
3549,365
1058,2815
6012,3201
428,39
961,2382
5459,1512
13899,5709
12339,5067
32,3211
2655,2871
8261,10099
3828,8379
10333,8026
4306,8930
6720,2307
669,121
3422,4585
2038,1801
813,5739
7295,2309
8728,2953
8497,4834
5682,552
860,9921
13424,4170
1303,7384
5918,2142
9285,5167
13927,5721
11220,7460
13608,4591
9039,8757
9234,1176
3753,7017
1124,9214
11891,2742
1827,4698
5507,7809
5,2631
10261,2557
386,5236
9243,7355
1431,5104
13,6035
4305,8075
1904,5626
1059,2894
9612,4170
12439,2791
10410,7242
3540,8612
55,7563
663,180
10911,7634
2919,7014
2530,7658
9106,4941
248,8134
12671,3022
481,10390
451,6555
7437,6532
27,2926
3679,2129
5901,2008
232,8134
2502,2965
11953,4027
3377,2105
6692,5101
99,3006
7684,3462
4830,8089
1656,3051
749,9238
8083,5544
7276,3339
5552,5450
9153,2987
3752,799
2944,7624
8411,9158
7314,5544
1766,2075
7979,4801
41,2825
9954,3278
8861,4437
3831,6560
4810,2118
8677,8884
3589,3038
1647,2094
3225,3274
12992,2744
636,8342
4193,9714
474,2237
5856,1696
2808,698
10992,7530
11836,5131
10198,5305
3587,3392
13102,10288
4817,5814
2169,1988
2015,5806
13472,8068
12747,2755
8431,3372
4594,2011
2537,10197
1906,301
1512,2711
10824,9927
176,2636
4442,3705
5228,8129
761,8892
2983,7376
3423,6495
7957,6862
6993,2043
3306,4328
8206,6746
11153,1696
8470,2490
7382,8875
7456,2484
10495,5571
7338,2524
4283,6000
6603,1860
8718,8321
8216,1130
1593,6138
1853,941
2285,3236
8370,5110
7932,3155
8630,6054
2292,7300
3849,1710
2270,9125
7151,2132
1270,162
3233,3776
3590,5895
761,2119
9025,2750
10776,10169
2077,9108
3977,2750
7880,5287
5005,9264
10013,2777
8528,8068
9395,2317
1737,10389
12861,9375
13801,8537
11586,6142
12581,2905
8901,10066
6064,5608
10570,4175
5595,3116
6450,2127
7841,5820
675,5111
4258,4585
7770,8475
12094,8028
10605,5738
7752,2537
8593,8761
12744,4140
8911,7947
2165,4770
1677,1967
5515,3991
9158,9256
8677,7538
10340,6833
8018,6702
10286,7245
2223,584
7789,9508
6279,2061
618,8088
2204,720
2685,1832
8642,3254
4356,2131
5067,1824
840,8245
351,1411
7965,2519
8910,3947
2213,10276
646,158
7461,7036
2607,9899
8099,5053
1779,2018
12997,2489
10687,2744
2667,1939
9973,2272
11640,3630
2065,221
4356,9386
76,8134
149,3509
58,7027
9655,7723
2625,537
5948,2678
1505,9968
4736,8873
8412,9223
5562,4805
8496,4801
11921,2388
2397,2755
12279,3425
3521,8369
149,8134
7386,2485
10694,3359
2708,2729
12373,2550
4581,10092
7309,10015
3211,3812
2505,10167
9553,3474
2929,3792
3412,4277
3047,3506
13032,7183
8992,8225
3586,8947
5536,3346
8876,3282
6218,3637
10533,8937
6680,3573
50,1446
10479,5958
2539,3888
6648,3664
1898,6774
2767,5788
10786,3624
1904,3030
2780,3057
2401,5519
9591,9083
8902,1157
12514,8049
8040,8089
11298,1932
630,5279
4138,6421
6859,1191
3248,1220
6026,1888
10164,10066
2187,9859
2861,10003
7581,3484
12057,2809
5831,2087
3297,1912
4282,1726
12325,10199
10687,3388
7719,6532
4296,1031
7125,2732
9380,7811
7282,3920
4197,450
1077,7837
2248,1732
8978,9272
2350,8919
7331,6148
13054,5190
12363,2815
50,4781
4241,5843
3922,7434
2496,4602
10291,10100
385,93
8192,9190
10734,7597
10228,2303
5268,8105
2603,1012
3777,583
12515,6621
126,1413
12207,7359
12700,2515
9128,1334
11815,7242
10727,8028
3664,2868
7582,4269
125,8104
3143,629
724,5199
7963,5863
3472,5223
1486,2710
2752,6195
4301,8505
3433,9673
864,1489
1668,7960
3074,1829
6281,2013
624,8342
1987,3013
8195,1341
13328,3071
2052,6232
1685,435
9009,6846
7231,1277
2944,9431
8073,1110
9019,10381
2717,4969
10570,9465
6023,9446
7915,7790
13527,9039
9254,8445
3043,7863
2067,8167
1139,7610
13230,2800
2191,4429
2492,8845
2485,2381
5393,6435
2685,6003
7905,4517
3255,5101
12291,2878
1296,7014
9613,5240
58,1408
7904,6890
3757,7860
4796,2002
9504,2362
7916,3232
5905,8355
9274,8830
9943,2616
10400,2453
10358,10031
2952,6738
11669,7242
3586,3350
950,7423
6923,6726
9998,5107
2377,9767
7678,8430
2377,4753
2345,231
4548,2801
10194,3071
6290,4768
11379,7452
7562,8599
8426,8891
6318,5144
5921,690
109,7
13027,4541
8660,2753
8293,6041
926,1468
3569,348
3199,4342
2872,3765
1976,1978
8019,2333
13718,9053
7374,1178
12102,5183
7043,979
12631,2893
4811,8120
2377,7003
12082,2369
10295,10288
10058,4099
10438,9706
1896,3013
9168,2966
10235,4079
3528,727
7901,4230
3118,967
588,2638
11380,2878
10776,2617
6,5125
9741,1331
6526,9392
7319,7732
5995,3145
2853,8053
3163,407
8583,7693
10984,9724
7489,6471
4633,1933
12576,8058
7811,7242
4301,2047
12569,6234
12612,8047
3649,5887
7099,6668
1756,7049
7625,8219
10812,3941
2767,573
608,2922
1152,1527
11682,2944
6630,776
2539,2930
7899,9399
9972,5188
3950,5116
12363,3111
3195,5849
1813,3333
6907,8839
2175,3645
3412,768
7196,3415
1402,4167
267,8482
8018,2885
952,7869
1089,3200
1041,8870
1903,9539
4087,8521
8752,9048
3620,8505
2876,10079
4157,6719
2075,4847
1840,311
2606,1962
10880,2741
2625,4675
12003,2900
7205,3265
7393,4762
1704,212
2846,6776
12927,4456
4094,6668
4369,3608
3507,3586
849,183
4836,4849
4003,3526
2876,9261
8566,6107
1215,2539
9953,6907
13549,4618
4759,7976
8953,2747
5643,966
6696,7116
5634,3413
7879,5877
12760,3071
13280,9446
10505,2211
2802,572
7421,3050
3205,3610
3369,276
1918,4350
577,8498
6219,6003
7603,8885
1810,1708
407,85
3293,9743
8303,7866
1767,4974
3143,6232
164,5052
7369,6257
5536,4170
4952,8847
10724,10007
1214,3425
10102,2357
13476,3974
7961,8592
4101,4621
10573,2600
13671,5323
3040,1832
12296,2742
12874,5363
11611,2409
3179,2649
10688,9277
6066,1228
2044,7229
7375,4908
2246,4925
8249,7790
13557,8785
217,4153
2080,2732
3285,346
7018,4882
12858,6395
606,9607
6172,9136
13768,4425
8792,9685
10327,9656
9827,8543
2919,5261
8475,4185
1665,6985
9138,9064
5016,738
453,5393
7765,1345
2911,2094
4157,8719
7836,8125
3354,3823
12070,8875
1435,4400
6140,1696
3365,3478
8126,1113
1956,2910
2912,3087
6696,5095
2986,3431
11048,1589
6622,6985
9503,10015
9272,4475
3817,2025
3311,1975
3864,4808
6279,3548
4154,3108
1788,3086
10104,2792
10932,1538
9853,1207
11786,9548
12697,5273
8630,4803
731,9641
343,9654
4292,6141
3418,2192
2961,8499
2388,236
5643,4225
7983,6388
12261,2522
2192,841
7996,7786
6460,2845
1469,7664
3694,10211
3269,10166
2066,7590
1182,156
7540,4728
8644,1156
2766,6812
4105,2648
1276,8047
3311,7296
1270,8918
7920,4559
64,3006
4004,1852
1997,3208
9019,2515
11164,3566
7368,8364
5939,7447
7174,3957
2631,6745
1361,4814
2678,8228
13810,8757
2766,6627
9611,3378
6753,6137
3194,2019
793,7423
7901,8534
2272,8873
7501,8905
1297,5901
12484,2814
11309,5283
5845,3734
1846,835
101,2687
9429,8407
2853,9975
9549,1232
12513,5157
3624,4367
6701,5117
7213,3444
241,9653
336,34
827,7832
12468,2936
12168,9672
10486,8343
1852,2272
119,72
12607,2469
7974,2772
10177,4224
12445,7500
10544,9778
13577,9337
6181,2970
1740,325
5288,4281
549,4791
7056,8644
4956,7728
252,1387
7231,6670
1968,9739
8278,7884
4545,6679
2844,2649
3998,8179
8978,2613
8653,2201
6668,7827
7532,2777
1629,4199
2271,9106
7661,4644
2030,1973
3799,4243
12973,8537
715,6809
2714,9996
3284,7768
3022,262
9253,2507
7223,5299
6304,4819
624,137
13415,3026
1996,5862
8188,7115
8175,6385
1303,3037
3373,6309
3582,8167
4076,7273
8112,8378
10024,2893
1810,7860
2073,9072
236,2640
2795,8149
241,1424
3434,2071
12322,2306
1981,353
2852,887
9805,4636
9806,3983
946,6825
1845,545
7901,9487
7365,2332
10634,4121
3489,8903
13334,2774
13273,10151
6607,3110
11741,4430
11617,2742
9152,6670
13897,5771
7755,6578
1921,6708
3061,6550
2546,6841
11013,2873
5212,3193
13664,8085
10237,9122
11988,3432
9187,1193
8053,9027
2564,756
3775,3900
2023,3384
1827,7775
1042,131
12903,3582
5181,8403
7431,7581
61,9286
13116,4943
13929,6160
4678,6440
10126,5894
640,5634
5427,535
3781,8227
1747,6074
4548,4868
5761,9279
10650,7102
3046,5272
4941,5638
5592,4572
2422,2680
7489,2238
7631,3355
9869,3255
9639,7354
7408,2502
7734,5393
3970,5336
5594,8680
9416,7219
9542,4473
2478,606
7347,3254
6124,3511
754,9641
1209,3129
13063,8980
7607,9514
1305,5408
8542,8909
10265,8243
13947,5692
4490,7513
2149,5155
803,2955
7347,3183
10726,9647
7422,1058
7655,5473
8726,2315
9082,8249
1864,4887
8702,8068
646,3218
5576,2866
7406,1057
5866,5216
6263,3712
13031,8816
7463,1323
11133,2317
2919,4739
7738,8595
2742,1033
6630,2733
776,1472
13900,7412
2332,5004
12814,3577
749,7472
12537,9277
7309,7149
1787,3370
4941,2096
7819,7425
8581,8998
13382,2752
9767,8553
1959,10211
7552,9122
2436,2851
6601,2120
714,6891
9404,7752
3542,3583
13916,5727
13207,4491
12257,2910
2831,3540
1896,5898
9293,7334
1431,5570
1253,3088
2830,4837
1455,1589
644,2690
3209,2651
7247,8068
1767,412
5262,7839
3512,8197
741,2938
11301,7766
8194,10175
5302,5977
11979,2241
5580,6795
7635,9800
1968,9615
6425,7830
206,2631
9693,8671
11174,3694
7870,7124
8535,8909
12423,8128
10992,3098
33,3694
12526,2680
10476,2612
5471,1112
8176,8109
2366,961
3843,1893
3130,7315
2987,2913
12433,2789
364,1435
13627,4640
8773,2761
6979,2076
1909,9033
10602,8856
5018,7031
7361,6148
1440,8212
998,2940
5737,3724
13911,5741
761,6147
12944,9419
7415,2866
4945,5077
1816,5130
12449,2843
9120,4580
1012,2857
2454,7921
9327,4384
2241,3636
375,9001
2510,240
4678,5870
2539,4871
510,5342
1830,3749
7521,4286
8838,2982
13898,7655
746,4785
11804,2816
9389,8837
4983,9847
13900,6159
2935,367
7203,2559
709,1493
627,1559
13068,9191
8982,2258
2564,6107
6828,6746
6941,6179
13090,4137
3070,9599
10550,3566
1718,654
9007,7629
46,9616
3354,6880
2424,246
1937,10166
8500,1211
5050,6771
6262,10111
10694,2703
2846,3352
2904,450
1280,3625
6307,8784
8356,7100
7420,2680
9182,7295
2389,6079
9423,7726
2975,7437
5436,1133
618,3573
2812,5977
7933,9677
13590,6636
3366,3757
1698,535
8206,6234
4793,6420
1325,1490
6141,632
6363,6668
4853,3310
3421,7299
4689,4923
10257,8937
5777,754
6420,7343
349,4271
7688,10069
4378,6720
5411,3244
11240,4772
2778,2868
4432,3754
3950,2870
4856,4895
3623,9488
10249,7431
5291,3503
646,8674
12594,2323
9950,10329
10021,8057
7566,1235
3356,6687
2169,7627
1979,9801
7122,5073
7811,4286
10738,8047
2673,3598
668,5535
8154,4841
2405,2972
12212,8601
12282,2295
8277,4618
12535,2825
9243,1234
7690,6257
10619,5930
4519,5161
746,4761
1638,1737
7472,5544
827,1529
2792,2047
10782,6026
1944,7966
5725,557
2073,1960
2726,693
5647,3132
2612,3772
10623,2748
4767,3776
2285,2127
2765,2731
3491,1906
11018,4891
4707,9306
6074,4768
8571,8753
1,8709
1718,5928
6042,3254
2603,820
1801,6207
1674,6164
8748,7102
10183,5983
4669,2371
8953,2302
1997,2794
2922,2953
156,3268
9589,8407
796,5812
8181,9551
3366,10361
7667,6237
11382,7400
6364,4837
8060,9270
7386,4836
12398,7102
1511,1611
5239,3022
7880,7211
2449,2857
3421,4139
4674,4960
2839,8652
9890,1303
8685,3407
4759,5736
7086,2106
2377,3051
2726,3090
1349,8823
13287,3575
8581,1155
8072,5054
2077,6000
3923,6519
3600,4535
10815,10330
6650,773
1882,1757
10963,9263
7269,8263
5873,10255
155,6466
8430,5835
9692,5157
6523,2977
5631,7680
8481,5175
763,7894
2422,9409
361,2682
11848,3180
7593,2276
3934,905
12309,7560
7559,3364
9982,6145
8552,6945
3709,417
6507,2089
618,5457
13484,4277
5277,8607
1871,2370
9399,6843
12353,5067
735,8876
5845,5155
8557,10118
3353,3650
8249,9147
8925,2765
12291,2680
2030,1799
7368,4068
3534,2105
6735,803
153,6238
7295,2452
3945,2945
4390,2793
13757,8336
2090,3184
10270,6874
877,1469
7324,3483
8729,2986
13110,5095
2330,7830
2169,3651
5040,990
5164,2129
7461,3117
4471,2946
151,44
2300,398
8245,3318
12538,9367
7341,8875
10902,5859
4502,6358
8095,7604
3591,5554
5323,5315
10074,2281
9111,6602
559,1427
6983,5239
1895,2837
174,8930
11831,2222
13658,6850
9295,10346
7212,7425
74,96
6936,9403
13901,5970
