userId,itemId
7510,6163
606,3912
2257,1439
6618,4128
354,5102
4125,3008
4282,2297
3865,805
2829,2868
1324,769
3287,2568
7876,6803
521,1090
1243,4552
4632,2779
2265,1200
8421,950
1445,205
8033,4015
187,1461
1722,302
1282,1772
5994,3212
2242,4572
270,239
587,2355
2332,226
8018,626
6339,9
1377,2175
2318,3778
275,4596
544,2657
4365,459
5465,613
2736,604
723,2653
4472,5278
799,3721
1736,650
3619,2144
7268,1630
872,1277
5150,3631
758,2007
2797,284
2354,3139
4796,3453
5816,455
2506,5548
5230,1456
6917,460
933,2030
4549,638
4546,1883
2934,3514
448,4744
1994,384
4006,1051
7414,171
26,1027
8110,3543
7733,2086
5302,2684
478,4928
652,547
2468,346
2709,2702
7050,2695
5482,6692
2772,2661
3533,2160
25,900
2012,530
2881,2538
3129,1203
5444,771
1582,3082
7965,4382
3926,4035
8391,753
2617,1500
8014,4792
1445,6002
2129,2540
2961,705
2863,71
5183,1831
2511,5897
4822,1377
1384,1644
1143,3006
1326,2194
7581,2869
404,31
1469,45
72,1937
2453,128
107,1346
2063,5996
6261,3522
3782,5001
5327,2375
6957,557
501,2286
1239,4897
1297,6036
1305,420
2614,2540
3060,795
1100,16
7807,1783
2934,126
6184,2441
4618,3836
5258,328
4432,6354
676,4588
251,4454
1532,2791
4646,5451
2312,4652
2333,5620
2699,16
697,2455
2278,5011
2340,5757
1366,205
250,1156
270,4627
3985,860
3231,6616
2316,1196
7663,114
6833,2492
7405,4918
2290,3354
66,947
5715,680
4807,4652
2527,4505
981,3341
7768,604
223,283
758,2440
1665,1164
221,1782
7241,1270
2614,504
4863,4617
4748,4559
4146,6047
5758,2378
4842,5913
6637,6592
1940,363
3644,1833
5290,1086
6426,2042
896,3673
6805,1847
199,3968
6591,3775
4997,954
5744,2028
5251,3739
5317,4216
3874,795
3296,3619
3173,615
7030,214
1218,4750
7502,6477
6379,334
3845,3098
4799,5066
4664,114
3927,1651
999,3423
4168,387
698,5660
2770,935
5500,1822
7298,6925
124,1485
6633,2603
2004,3751
829,3140
5023,4892
7610,6256
747,1116
268,4668
7580,4270
3126,2653
7113,6199
3786,2654
360,352
676,998
440,4805
4441,6035
3199,765
183,653
7561,1235
1525,4972
3802,2912
254,2330
1261,3616
1472,501
5222,6206
5302,3678
605,1443
214,4103
2134,2199
2362,4060
5158,5257
1986,3274
2256,1766
7103,1601
4096,239
4535,4685
885,4119
1278,2747
6550,3869
429,3335
3375,2538
1700,6059
2042,383
8434,6248
5691,5925
4713,2367
770,1881
4844,4023
805,2591
1459,6696
2923,4939
7108,5718
250,503
2134,3869
2915,2436
3624,1165
4667,5482
1021,2183
1885,346
5260,6333
3287,5607
1098,763
2572,2340
803,121
500,2777
2948,1178
1359,2059
1193,6180
2097,569
2479,271
795,6349
6130,1196
2469,3122
1046,648
1354,1077
723,761
7560,496
4310,781
3593,2224
3135,1443
2981,5442
92,2374
4360,250
8122,3685
1372,1060
5674,2446
2895,3384
455,950
3836,617
4133,41
1907,133
524,1928
37,118
272,1203
1470,180
5462,2026
3591,657
5174,2087
5303,4040
6054,1866
6433,459
1087,6106
6461,2027
6657,4029
703,672
123,29
1255,4894
2641,41
3737,5172
41,1541
7168,4259
264,4641
5142,380
404,5162
1090,1025
171,3666
2299,648
3228,38
4,191
4348,2715
7622,244
5118,2443
5621,262
4419,4206
6425,5359
1540,247
3870,2732
3670,1413
56,1545
343,5154
1401,1082
1580,1575
3642,1156
7930,5559
8040,6621
2069,4115
1821,5273
182,393
1306,1354
2712,2868
7697,554
3777,2020
1407,1703
590,715
3571,5196
7167,140
4034,2676
4367,5814
3591,4376
1163,554
353,3790
1372,1136
112,859
404,4525
444,5318
1044,1706
2050,319
5255,3420
4724,4160
1069,283
3327,82
2327,2093
3517,3544
3723,1049
2592,629
7320,965
593,5304
385,67
7000,493
918,982
3192,55
3102,514
7980,2428
1533,5730
254,3694
1975,865
4990,185
6552,632
3052,5118
5118,4395
3528,3848
4284,516
4637,1824
804,629
2300,736
3446,648
3357,5118
1931,74
4906,80
5096,418
1839,5424
3276,5184
2410,4171
8298,2765
1446,3932
919,3926
346,824
1721,1737
7289,975
1154,466
477,2784
2265,54
192,3453
851,301
8449,59
2019,1502
5370,1982
8073,2738
7564,6783
238,2470
3530,3440
1406,780
1572,3814
4242,6464
7787,6467
4834,1863
7120,5937
7713,6337
2472,2480
3212,130
1429,5934
4194,2256
958,6501
2025,2086
2902,122
4989,546
1013,6207
5632,3942
927,4014
6585,1600
8148,3946
882,2160
1966,333
8299,5928
6779,603
6360,4582
4988,4896
7332,5594
1074,2222
1838,442
4746,3888
5554,9
7245,5591
4,175
6193,611
2949,1134
3222,196
2332,2906
5377,457
877,83
848,3655
5775,763
7208,2102
4421,3226
364,496
3398,2605
2299,1601
1565,2878
918,917
1924,5979
1146,217
2096,652
2482,1073
2735,2919
1223,5435
966,2492
3015,1877
1127,6600
373,2279
903,3553
2718,205
1031,1053
2962,1530
6261,4129
1667,1238
767,2865
477,2625
2217,2512
8297,6237
1368,2298
4249,1037
5168,114
3898,2630
4386,3446
98,2454
2227,4279
2261,460
3497,1167
760,6296
119,105
219,2949
4256,244
4197,1502
673,114
7270,4132
6379,4601
311,55
6737,1234
7630,1728
263,2539
4425,834
3897,2463
7791,5923
5363,5623
4824,1982
125,2285
1972,5009
697,92
954,1536
102,2562
1107,1246
690,715
5005,988
216,2775
33,1234
4868,1020
342,3320
2220,4729
3124,1840
660,457
1580,2691
7786,6699
8345,1717
2166,3740
158,3518
2608,6251
1053,565
36,1380
5087,2513
661,3172
5761,4520
8036,4566
3863,3359
1089,2844
2997,2509
1998,539
7280,3230
4847,6297
4748,1601
1777,3360
2352,121
781,680
509,1383
1780,5109
1461,141
3439,157
1000,5151
843,3823
97,1385
829,1600
1657,5083
2053,2168
2398,121
1216,5796
104,2624
757,1986
917,956
655,1471
4149,700
1853,2652
144,1879
3577,1140
1415,6113
7589,1504
517,2172
1078,1399
3213,6335
5312,5644
2724,6607
829,6289
2110,3986
8250,3376
2830,554
186,3843
2870,504
158,2277
1645,855
58,1770
1927,1410
6559,648
6646,2508
7760,1824
1350,4549
1425,198
4664,5010
2929,5061
5488,1142
3734,5961
124,2917
6427,4762
152,3442
7787,3553
1249,1145
7481,114
2798,2954
3264,3177
769,1432
396,1841
2551,378
8351,3036
1181,3542
1598,5360
2248,2971
3279,3918
6007,909
3325,2367
5531,785
4954,116
272,517
5447,1868
385,3075
6698,328
867,5946
752,6262
222,1245
2680,92
3390,2796
5980,554
5488,2209
2767,4356
3674,942
6858,766
7279,765
3135,2317
662,1075
2311,2345
5512,2481
1097,5616
6148,564
7798,6039
211,4057
1444,6335
4084,4346
8284,6902
5122,5490
7420,1237
7975,6261
4048,796
1806,1077
3505,1076
3020,671
7111,6532
146,3301
869,2811
2487,4611
7443,6814
284,1414
6615,1406
7056,4339
3473,6091
6568,5635
7020,1884
7823,6350
992,54
3345,2085
848,503
1119,1020
2091,2738
765,5659
2522,4526
5167,5820
1652,1802
956,1112
5702,4346
7673,5600
579,1923
1409,1465
235,4298
3987,6423
99,2503
4088,4521
848,2086
320,527
573,5945
6453,4520
5196,3001
288,4847
268,529
2910,675
185,1135
2410,5562
4638,2599
5802,2873
6738,4812
655,4533
260,4584
4624,4327
5174,4693
2279,6205
5778,5656
304,2574
1699,6316
2830,4628
1381,1894
1192,5905
7177,244
5514,9
5230,3512
2717,1137
5709,3686
7883,4950
7912,5337
1142,4703
4364,1792
3408,6369
6880,2013
1139,756
5121,1121
5105,1763
5824,2096
3073,496
2340,4780
846,5178
1950,208
406,1429
3701,545
599,138
7705,904
4216,1601
1595,6071
4412,3697
4877,2594
2160,6039
4176,6334
404,4361
843,2342
1460,1156
6575,6261
943,5186
2406,3175
754,1144
1556,1787
4808,5049
3166,1765
4542,2603
6957,4206
3151,3543
7622,5917
1284,2341
7672,617
7299,1530
7805,4812
3069,679
4518,5888
5775,680
2576,2182
392,3589
4379,1692
839,2793
3208,5561
3002,239
4756,1203
2564,3112
4845,6461
3819,1865
1090,5869
2907,2479
2667,937
7730,1121
2760,6144
386,99
1306,5826
125,274
510,1589
7178,2942
3004,5042
2410,1286
330,2761
5646,6466
7981,6261
2716,3917
7193,4409
2352,2304
149,1380
4457,1321
271,1060
153,2690
112,1444
4302,5672
1968,4219
5059,2579
848,5560
642,5079
98,1155
8037,3440
6277,4201
4292,3351
3704,3299
2802,1914
6942,2947
3603,1087
2337,2578
4682,1868
2545,4677
4472,4596
5425,6443
446,4426
1700,6490
760,2653
7798,4150
2887,185
455,880
2022,950
270,3769
419,2625
2500,330
2982,2361
4695,914
708,22
2305,4082
4824,2118
162,147
1356,3046
504,311
6781,1144
3274,3588
292,4916
351,280
2164,4556
2499,530
1694,386
476,1022
5972,1517
989,1902
3838,4798
1519,1539
476,3650
7170,1833
3438,114
2484,4347
566,465
7171,3097
6126,651
1970,114
2453,965
1970,2951
2572,2367
2761,3225
5441,648
3785,1687
3969,2775
1146,4108
1704,6782
3736,1461
3546,6065
497,4207
7452,6543
400,5367
4357,5666
3579,3443
6757,1526
3150,1326
3619,4038
1004,3450
3690,1861
1311,6237
174,417
6102,651
3922,4349
6387,370
1762,763
3349,5099
7567,4054
7236,763
2926,3167
1178,1248
5008,1964
2193,2565
2216,3128
2614,3735
6189,243
5926,1169
4902,114
7233,1851
620,2938
2777,795
3446,340
1939,5806
1251,101
406,2152
2224,2595
8494,5817
6142,1522
4264,3892
5960,389
561,4645
7320,4235
4122,1944
5283,1755
3258,3870
5786,6056
4767,4215
1826,5655
2614,120
7027,4870
3984,3312
992,424
8129,822
1384,4932
444,5335
3532,5064
7290,1142
7265,2775
90,118
887,1600
679,1109
5961,927
3895,5743
5778,2163
1622,5946
5505,20
4455,1490
1895,5153
2297,6273
4682,1989
1055,3020
2487,1675
3982,3685
950,6489
1601,743
256,4312
7223,6914
5336,3210
3722,416
1791,3538
3566,1868
1090,4857
2545,4494
2540,112
3644,1316
6946,3878
3242,2745
4012,2594
1261,912
2571,2586
6419,5210
2396,464
4651,3958
8049,1793
2747,5260
1284,1683
154,3477
6373,983
260,4279
6781,414
2668,878
3994,2500
2733,5899
4563,620
242,2056
1284,3540
3086,3511
223,2496
184,3812
3461,3504
1399,2303
5003,531
5792,648
1568,388
4163,2014
1368,3682
261,210
7685,59
5814,6516
1175,3135
6889,114
6058,6325
803,591
7347,6221
1137,466
984,121
1074,3635
5927,3278
1659,1526
7785,1982
3969,694
1744,2200
4234,121
1098,3334
6844,4510
6308,6919
6899,44
2715,1927
770,886
104,2625
496,4586
3794,3765
2487,4582
6191,55
5133,5875
3925,1293
644,5858
2314,764
4364,2742
2113,2369
5359,3353
5158,3231
2830,503
5261,471
14,126
3375,4207
3165,554
6682,1575
56,1749
4511,4908
7357,4360
8015,648
1700,6509
2632,4166
8423,171
426,1095
2932,137
1423,184
1660,4992
269,4260
4638,283
89,2221
887,2467
8233,457
1060,2342
1719,2813
3641,5624
6799,6814
6868,517
1409,3981
1492,1414
1460,1166
2725,6325
6957,346
6308,4224
1139,1413
4062,426
85,1535
354,383
4348,4813
1677,5228
2736,2357
1786,71
2406,210
4908,3811
227,2767
2211,963
3212,6118
3258,3114
4369,6493
5640,122
3298,6249
2961,644
190,1984
79,642
190,1152
2441,171
7159,1993
7825,3392
2985,423
4378,2943
620,2299
5215,4905
3861,3210
4456,2641
651,4219
902,5585
7082,4379
5303,4049
349,636
6712,2198
5352,1055
6864,2614
3546,901
1785,6595
444,2815
6900,205
8006,1203
3236,3744
385,3376
2890,334
7013,1142
838,2181
1691,146
2852,830
7599,6512
7261,1037
7447,2410
6016,5398
7396,5792
2881,2943
2911,2931
3637,1362
312,562
7214,5259
1743,5095
4321,2605
1305,313
287,770
4216,4122
4898,1022
5188,552
6286,328
6599,6769
1612,5168
3206,5353
524,2428
125,2041
2602,4475
2699,2370
5976,5072
4678,1833
5797,1140
2639,80
2683,5163
6396,1142
2622,3134
1148,6621
1961,2201
64,1839
820,1972
196,1040
4555,2072
4368,2042
3282,3231
1792,114
965,620
1761,280
2691,6285
8189,1268
1764,1480
2447,2805
8099,2538
5607,3029
3045,6269
1072,648
303,1187
3841,4035
6994,6426
3642,432
965,3474
8301,1766
6946,5064
4201,2384
5054,517
6013,4286
6509,5580
7716,79
128,3069
3002,4183
1409,5675
5586,4162
2318,3473
460,2962
1298,1144
2033,122
3208,4490
5749,5163
5183,759
515,3939
2431,1152
2961,5133
1988,2484
2872,3981
7843,190
7752,1263
894,5207
5483,1694
2561,2144
5412,3759
4315,2971
6433,431
4624,4199
291,694
6552,5883
7301,233
8242,5792
5553,6675
7344,1076
1944,1050
7456,3572
6823,794
3980,854
8425,6071
8471,6405
2149,715
2116,6458
938,3503
6191,572
1877,2706
2405,778
697,186
1387,3055
1574,1848
321,1477
5222,2812
8048,2540
6477,455
5716,4223
2706,4791
3613,491
4220,2718
2300,1810
512,5764
5222,1502
1566,4617
1871,2152
3311,5254
5082,6368
8068,4603
290,4909
5106,2696
5044,620
1919,3584
3253,5580
3053,3218
6945,3693
2962,6383
1524,6778
1652,141
1258,1025
1721,3102
848,1941
1857,639
4399,4022
7269,1248
5022,1072
2621,907
3521,5575
1790,5421
3398,5039
5356,2025
1282,609
1133,4603
3753,6467
355,810
6591,4367
1859,2886
6940,1142
1158,1953
346,2367
6552,680
1537,919
2366,1028
287,4844
6411,2085
1199,6645
7620,6639
5761,4682
829,4439
1430,6053
8348,205
8321,1389
2892,4206
5230,154
2859,2360
3153,1429
2223,5176
3944,716
5221,1980
140,2985
6226,557
4358,146
3816,603
3,134
4634,6742
2661,5865
1113,1142
2646,2753
8260,1247
1775,2860
5233,876
1776,1222
3128,4933
6647,2993
767,917
3150,1615
1390,3803
6568,3458
4058,977
3611,2074
851,2418
4610,506
144,3204
690,3842
3015,4910
7299,1262
2124,226
4148,305
2213,4999
3827,114
3441,3670
4176,5878
1409,2885
4958,2888
4981,3693
2308,5551
3796,114
53,1708
1463,1532
2834,5601
419,3303
3832,1765
6268,781
965,196
1777,1037
3117,5428
7282,4296
3245,2185
658,2165
1285,501
3501,834
2676,2357
1305,1147
1719,1087
1139,309
5828,1464
438,2330
7156,609
5017,6678
6870,318
3003,5067
6193,4649
7379,3621
382,2482
5390,4337
399,844
520,4434
2949,1561
6045,5516
1694,6792
7971,6343
51,1682
6991,309
279,1184
215,419
2342,131
1612,209
4713,2086
5219,6343
3703,4812
1192,49
7683,6039
6004,1472
104,2616
3469,54
3696,678
6439,1766
3266,239
570,5940
270,4261
1088,118
2051,830
6058,3047
1065,2646
3406,6338
3448,1900
5606,4086
7170,3685
740,2206
415,4466
7838,2015
4117,3572
676,197
5279,2028
4064,5756
3192,1493
478,5713
424,536
1854,3003
1341,61
4388,4898
561,564
4934,3869
760,6237
5113,5209
1155,1765
538,171
3445,632
3961,864
1680,6258
1542,2400
965,3693
3935,2825
7686,5359
455,4219
2572,781
5892,569
476,2685
8462,1351
3431,988
3016,3776
4211,6465
284,2156
2624,3158
1215,1587
2948,322
3185,5437
5674,1161
1189,5820
7964,516
2129,677
5809,2531
2717,1196
5335,1965
1442,2376
1883,6843
1425,6750
942,526
2272,52
4648,4848
5471,623
5219,198
381,3174
1854,2265
1299,128
1138,3500
5222,1600
4247,4439
2447,330
3922,4561
1086,918
3173,4341
4415,2555
8136,6322
6017,3824
1633,2855
3478,2867
2386,133
943,3519
6781,5760
6904,4035
37,57
65,1842
170,2633
5345,3337
7819,5685
461,2762
8091,853
547,853
7735,2072
116,2328
723,2734
5129,1102
7332,1156
4706,5842
972,114
463,2779
562,3796
972,6000
648,4559
4415,4504
6619,163
2248,4290
2460,3382
446,4526
3501,4311
3701,26
7777,2641
1240,2256
8282,6173
3505,1736
2780,711
3915,2658
813,1667
6531,3606
1125,1176
2211,3168
1233,4473
5691,3565
1073,2633
26,973
6715,448
591,223
1066,1304
848,205
3603,4159
2961,3401
922,2791
425,2098
404,1270
5794,2465
6151,1668
1470,927
6381,557
7081,114
6173,1142
1093,3876
1460,5602
2124,488
546,5235
4646,283
799,785
4615,794
3608,1485
7489,4588
5684,2538
1181,1137
1634,1569
54,1720
8506,4055
1425,125
8436,3139
780,4420
1515,4360
1895,1329
7378,3352
2045,179
7912,6518
56,1381
4278,667
3230,3703
1862,492
87,2172
8182,794
37,171
1243,4501
7130,157
3871,6704
1067,997
4291,1601
1730,1926
6741,6327
5048,4728
61,650
2739,1490
7275,1822
415,4065
7621,6895
5248,4661
5163,1258
1730,24
450,4178
749,1114
2693,383
1829,2718
2746,271
4223,743
7044,5230
6465,1520
3220,424
4846,6769
291,1101
6584,3796
7187,2592
1192,6180
2929,2903
407,950
2881,54
6033,2086
1441,530
3366,1605
1563,3367
5786,4835
3277,6326
664,5225
799,4037
5244,213
1237,3402
2975,3804
5552,4217
3106,2942
4319,2906
3697,5914
7539,2791
2338,4179
7568,2739
1937,4458
4552,742
7246,2540
4230,400
1289,6709
6577,3133
5241,4953
1230,632
3619,466
4278,1858
6699,2880
5120,4035
1428,6462
829,596
7906,4835
7287,613
5565,114
5131,4651
6418,6808
667,5719
8219,4305
211,67
5490,414
2804,4969
2944,5847
2744,1187
2781,1948
1243,2122
271,309
1920,4043
2248,1737
1744,5607
3134,6932
878,1998
6037,516
4640,3228
492,2837
1218,29
2082,1233
5607,6223
4457,6463
461,5627
17,716
2729,3312
5068,604
2418,710
3616,3618
1533,1685
3004,205
3092,2532
2902,5384
2580,4111
3190,2970
5064,3735
690,2676
6271,5444
6250,403
1199,1527
4757,114
5568,1169
7311,5845
7168,6866
5444,2442
42,1376
7864,137
1196,41
4572,2072
6748,83
7503,554
3067,1998
4863,384
4411,6302
3974,2811
849,1356
4154,5756
400,1766
6108,5154
2206,2086
4733,4728
4903,5330
8500,5035
708,4093
6449,5951
1223,1384
4743,3569
7974,1186
5251,3613
4321,557
6453,158
4709,5407
3559,2594
8219,977
2776,517
7336,455
7156,5914
1998,140
446,2818
2837,1477
7019,1631
7497,2603
6405,3546
3015,736
4803,1991
3771,4949
1047,1908
3534,613
7113,73
6267,807
3560,1203
307,4976
7142,1826
1862,6405
2975,1564
6128,807
1447,648
7733,962
4016,562
572,2694
2477,4885
7103,6395
446,5266
4751,53
596,4714
251,3295
1997,3436
3763,5774
3603,3614
3258,1018
796,163
5492,486
5660,3262
3909,2321
2682,1097
199,3973
72,684
5466,5257
581,4342
2760,5790
6877,317
889,465
1368,4661
1539,214
7099,1445
6728,557
2010,2143
7607,2873
2222,5881
676,1148
1782,6149
5000,3402
6205,1766
6786,2956
3580,548
6089,604
3407,4663
2347,3997
1414,5001
6650,2146
16,679
8059,4603
3258,436
8115,3319
3514,1569
1229,2943
419,5435
372,2823
796,162
5105,1850
7712,158
2294,3984
4440,5606
2032,1678
4438,1635
4714,3579
3249,3051
5499,5154
8321,1259
255,4516
3151,122
4886,805
675,2909
3503,5335
585,3990
1152,3
121,1259
336,1156
1022,3577
3567,4824
4185,738
6340,4606
5413,3312
3285,2387
220,4145
2253,5190
7430,1510
6897,80
1016,3029
2907,3319
3454,2029
7579,6746
3028,1440
6421,2555
1999,6206
6348,3775
3258,308
7923,6518
257,4540
4324,4579
3557,405
324,4230
4867,4215
5259,263
1676,6729
200,3983
1853,5954
4456,6916
2913,4307
2248,6777
2753,4936
3023,4072
334,5122
1364,464
7218,3651
3002,4517
916,51
5320,5528
4046,1232
2496,5376
1133,4638
2154,1442
151,1168
3258,653
840,157
5090,2792
767,1563
2275,5049
1321,415
4880,2584
3375,6033
1033,4495
7313,595
4848,6640
284,3799
6193,84
1373,3176
1082,1060
6523,4230
1198,6653
1391,1495
6459,1461
3960,2335
3189,1936
4916,2156
5803,1488
5933,603
4082,4413
1247,4084
2065,367
7257,1832
7412,1736
566,5931
126,157
254,117
7231,4224
5689,1517
8318,121
6715,1921
2426,4095
7761,3446
6550,1907
3729,3153
4679,6474
5543,1464
211,2228
417,603
6715,1865
8469,5878
238,734
711,1870
2160,3437
6663,6800
2016,3599
5254,414
5212,4292
7571,5883
1154,1557
2342,4681
73,1418
2936,2096
3578,4012
486,753
3274,3665
5560,1147
1267,923
1096,2915
5938,604
8251,2366
8281,6754
8466,95
3746,648
7869,1077
475,193
1728,644
2479,4215
178,3729
720,2367
967,385
4267,5964
7501,1528
3897,3774
1916,1505
126,3032
7244,2077
1743,172
670,4823
355,2227
3733,3455
2479,2705
1439,415
2811,3687
5426,1959
5168,171
1729,2300
2148,3939
1636,6033
992,1498
476,4429
2889,653
1932,4463
4997,3718
2382,4906
1186,3703
6296,3476
593,29
5548,2105
7488,1574
5528,496
2725,5800
585,1737
1189,3267
2055,5376
581,3186
1201,1517
5603,6661
6823,3133
7820,4658
115,1550
255,4524
3673,2950
6320,4412
3467,2182
5508,620
2362,6531
