userId,itemId
5893,413
3519,331
1267,1584
4408,134
1681,5
1732,1816
5449,2131
3734,772
4635,733
1789,96
2679,2300
5955,611
1894,661
1746,104
5626,482
2297,788
1570,51
145,1545
1836,470
309,2205
1447,96
1136,237
4734,291
280,50
1447,922
304,1857
5458,534
1245,531
5620,643
983,1423
6014,275
3298,357
3304,48
1480,51
1353,2754
1314,1235
2124,6
3651,83
3791,168
5597,7
670,1605
3258,1697
481,1276
838,1241
4368,2337
1337,1070
104,1476
5942,864
5083,746
3559,1434
668,86
3694,336
413,171
2397,145
1229,646
255,48
444,702
5405,612
1390,2153
532,1095
5828,770
4493,127
5344,552
3506,661
1253,675
3556,431
4214,871
4147,156
3956,465
452,558
5851,661
5010,1003
5777,743
4806,1447
4807,1131
3310,1399
3415,563
5826,527
437,668
5181,1024
1149,515
5445,111
39,124
1448,2144
750,283
3490,882
3767,1346
2564,531
3936,78
686,799
3972,104
2943,8
4032,163
2877,1862
2786,221
700,1228
3409,3411
1111,60
2518,46
1206,1542
5219,385
1970,1935
1559,666
5775,322
1058,390
1412,714
2230,579
1644,591
2905,587
3966,1414
5535,1209
223,1405
1018,2521
691,126
1559,345
5845,184
1093,449
3355,1536
264,2220
1645,2472
1447,1393
2528,238
720,1471
4031,1213
3118,432
2751,124
1882,437
3852,1150
5664,2171
2906,274
3680,864
4301,926
487,178
1139,965
5871,1644
1192,647
4343,2633
2752,832
558,134
5489,264
1382,2839
1882,303
1126,1697
3600,608
5196,1154
4407,87
1020,246
3838,896
2934,96
5481,1005
991,1386
634,1472
3690,191
2236,600
3438,482
5825,936
1693,708
2477,115
1337,226
4646,970
172,160
4947,676
2341,1456
1447,1930
2520,139
58,629
3516,643
1675,2840
2994,573
4140,921
229,283
368,566
2778,2563
4300,837
1070,1359
3987,108
348,1085
1674,2164
3366,1260
926,862
3065,909
4853,2220
3106,533
555,46
5264,2133
5281,1050
1607,876
283,1221
3534,48
3111,21
4125,523
4512,332
1957,729
3339,3376
3840,2817
5794,254
5864,267
1421,15
5681,97
3828,547
4574,2949
4057,1368
548,2552
1724,277
2840,1194
4606,243
4405,171
4789,516
1388,150
375,945
3863,664
5789,51
1900,1586
2792,183
3841,702
933,776
1550,769
728,336
4509,2974
507,1008
2302,925
2591,134
1925,1492
5633,1212
1061,134
5758,2088
1973,780
3011,900
2846,738
4380,38
4725,2774
1148,352
1555,2141
2150,1114
4962,49
4457,1171
4815,2101
1014,1462
1050,926
5010,119
4675,104
764,1313
150,808
3716,2057
2104,183
4823,214
3529,533
2227,119
2205,466
3017,15
1389,923
5097,964
2105,3128
4749,1634
5216,743
5955,55
1708,1034
2028,1124
3480,167
5427,1431
3973,3043
2747,468
642,521
414,960
371,1115
3822,341
3261,1366
5907,211
3284,793
1264,68
5830,2345
1417,541
212,40
412,531
191,15
1711,204
5662,807
2124,775
385,2166
838,980
3640,127
5028,521
5328,135
3223,1404
903,221
437,446
4652,105
3016,535
418,988
4450,1528
423,1138
4921,20
5889,276
2139,2227
910,776
2373,23
3506,520
5200,1619
2651,40
4083,806
2920,808
2932,177
3834,643
5071,537
4557,1691
2303,1668
5761,510
1612,126
192,617
1953,305
630,189
3506,129
21,1219
4341,1200
4724,2265
669,104
3031,2424
4385,824
959,94
2311,1709
2506,258
5431,1070
135,131
2260,160
3770,1732
1360,127
4047,659
5046,27
1116,229
3561,1403
3066,399
4803,2950
172,428
645,1545
2516,688
2401,1270
2477,693
4030,3138
3429,760
4226,90
1957,513
4396,317
3547,23
379,94
1041,1341
650,644
328,640
4457,195
1919,762
2940,1015
2231,124
3160,7
1876,226
5949,2098
5535,1926
1628,843
4023,2227
5412,506
3335,460
2628,1368
3506,264
4284,112
974,1475
3490,128
3411,242
3490,2769
5375,479
805,84
507,376
840,68
4953,2212
1951,41
2066,2911
5810,221
4770,2478
5222,1226
922,357
4085,109
2493,871
4166,1242
5136,127
2543,127
4021,1975
1503,1284
592,444
263,216
4933,342
2040,726
3474,2249
5780,1200
3273,124
1850,974
4807,58
528,243
2633,1033
5332,474
1940,423
3411,325
3614,1673
3482,97
2339,26
2105,935
2895,243
2877,692
3280,255
1732,352
2867,1259
5255,538
5389,1200
3156,692
2029,628
5864,23
2333,610
3088,461
5995,1458
3506,313
365,19
3964,137
6015,512
4854,287
3872,1046
5864,214
4227,97
4915,800
2038,420
209,327
5542,3690
1646,316
2083,242
1779,392
5749,67
4140,878
3943,409
732,852
2173,258
1386,1106
2792,1649
2894,994
1940,1890
4293,544
2852,350
756,202
4387,1202
3204,134
4561,1027
423,619
2189,869
1903,676
2543,1651
1789,1963
5263,1228
389,1994
4555,765
599,184
1050,1380
5955,2200
3255,217
888,491
451,167
1550,1485
5101,26
4020,1095
3608,546
1014,1516
4063,513
1604,365
2058,1144
3019,279
6015,3300
2570,22
1218,1672
2839,441
4480,1301
2809,1856
727,487
970,731
2006,376
1050,638
5500,275
473,515
1067,711
2029,1457
1697,1673
4788,53
3223,1297
2066,2223
930,1251
5855,148
5877,1023
1646,654
5393,242
3756,272
3980,1582
414,385
5719,116
2216,1181
191,771
515,2028
3717,2151
509,612
6010,1007
5358,396
6005,741
1202,93
2053,1887
4264,119
2157,81
1544,655
4978,685
4278,179
2495,1703
4307,22
3508,993
5649,68
1297,1651
983,283
1323,701
2046,14
3291,844
3840,3224
3503,137
1067,222
4290,879
2115,931
5301,2077
816,134
3319,2959
2839,133
132,1749
4322,1381
4308,1817
998,2143
4063,797
548,180
1840,1084
1504,283
3617,1119
5046,156
4385,825
4612,1234
4489,1101
2464,831
2075,2759
2017,64
1091,608
542,179
1171,551
3800,1989
2014,123
1433,606
898,945
868,2188
948,1929
5703,4
1433,1949
5020,839
3220,163
1376,1371
4885,1018
2262,791
3258,1171
2166,1720
3745,717
1277,831
3696,606
1361,2321
5661,38
5099,606
3696,767
5830,14
2322,315
5195,1338
1014,2694
1194,1732
3208,1226
4212,606
14,870
5840,798
5946,997
2911,682
2781,862
150,1312
1185,215
2690,322
1598,195
5707,1016
4297,2483
1357,1198
368,713
828,547
5954,1042
4894,1306
1541,167
1140,785
1136,1414
876,1602
3755,389
1009,58
3142,561
1272,1639
1251,1080
1495,588
1068,3103
3226,334
4059,431
5219,3107
5255,389
5181,375
5130,157
136,118
1999,432
5570,1106
348,98
4983,706
2636,435
4854,839
5764,643
5683,1843
936,189
3546,1908
1272,851
5529,735
4284,1416
2801,454
2986,259
5097,1450
4315,40
4183,531
481,336
5711,57
1646,2094
5906,1462
3839,10
3499,104
2351,1246
4059,374
1979,690
1991,1303
5155,379
5503,1266
4567,729
4607,292
5673,124
5177,5
2937,189
889,1726
3399,62
4635,160
4608,428
4447,1529
2770,20
1494,401
4944,1578
1356,1295
4445,563
4240,31
4471,152
3322,350
5110,147
3048,1240
1424,1482
376,535
838,895
713,621
5183,1011
1014,888
849,719
4260,568
4267,627
723,1105
5282,1081
3799,128
3661,2381
298,270
2539,363
1302,116
1788,349
2776,1185
1027,2697
4654,95
3271,189
2250,437
6012,3042
4807,2551
508,745
1013,22
480,2431
5949,661
2021,865
2658,1272
2675,1046
3969,431
4912,986
4041,1096
2152,2847
2445,769
1633,1834
4167,1488
5107,1920
880,1140
1802,107
3418,0
2776,506
3506,194
5674,513
5306,155
382,104
4807,581
1448,1266
4054,144
1825,611
1127,1023
5534,116
1696,1753
3025,1189
822,116
5613,1424
2534,1515
3849,2007
5503,1423
5194,2108
4610,29
1907,1755
5315,614
3625,387
636,26
1178,300
3998,661
3497,1194
3284,136
1014,834
2886,769
3617,738
4724,191
5995,15
5920,434
1172,371
530,932
4542,1210
348,2255
1959,2216
1158,1726
3625,1726
1149,1967
764,2241
392,597
1953,245
1421,1047
3703,23
5344,150
1607,237
3998,123
3440,116
119,124
2303,605
1920,1198
6009,1267
3483,89
888,2053
3498,364
3016,491
2563,766
559,208
5754,216
2482,512
207,20
5926,109
2465,1009
5130,1331
5787,146
5649,1298
1122,1613
3711,655
776,181
3611,929
5164,1448
4962,704
1726,537
1674,1144
3141,171
4419,1449
5503,153
753,891
5209,96
3023,546
2243,560
5549,93
4472,447
4424,433
3475,2355
5089,2156
3105,1930
1515,29
5328,1913
4115,1005
4040,2133
3893,1962
1450,447
966,900
3945,680
6035,221
4576,1141
1957,126
5018,105
24,280
2681,1189
4413,1366
1748,1618
4684,284
5604,746
3948,1753
6039,84
4561,50
4341,58
2633,160
5953,996
3421,2293
1085,74
1703,805
5184,3260
881,662
880,1055
1302,1245
1901,1058
2101,176
4285,136
217,2159
1936,1364
5794,404
4679,2253
1198,52
4168,2274
132,305
3828,177
3668,44
3877,841
2382,2398
3620,968
371,2644
1604,164
3006,639
2522,669
2418,314
5528,2091
888,828
4507,122
3031,1601
2392,1529
1296,90
191,147
5025,144
1353,983
1263,762
668,167
4223,69
5174,733
3823,331
4655,911
2637,418
4331,1029
2246,1448
863,1545
224,873
829,14
5688,134
4285,2330
3915,2020
2966,334
1833,26
5510,2108
2076,717
150,917
328,1568
3157,217
5386,466
5053,390
3311,105
5941,338
3751,339
3767,2202
3517,238
2108,1450
5036,128
5887,914
2062,268
1127,565
4823,209
1163,3266
2263,374
676,819
3499,210
4906,433
2173,167
5834,1488
1697,94
5366,862
1836,176
1499,531
5157,51
5784,1256
611,2446
2069,23
1805,145
5963,773
3440,516
2116,770
2773,283
535,1425
3111,111
3792,746
2189,541
2873,243
1140,189
520,321
2990,2041
3050,1687
1779,562
4584,1198
1911,1732
4495,1171
1068,1099
910,731
2045,766
5099,217
2637,463
5500,1596
3820,509
968,167
3390,827
5223,338
730,400
1129,130
2270,994
5457,437
3078,88
1447,1999
921,20
4732,622
3843,910
1777,922
2077,1120
4903,564
5175,765
1829,113
1834,1376
5743,1208
471,244
3452,1694
1869,576
1679,256
1510,6
3388,635
4469,1007
3003,1435
3595,29
853,515
2904,194
3876,723
5230,3493
5649,411
3310,825
299,1355
1879,553
2549,1704
3824,1507
304,44
1420,26
3181,1475
4978,141
5961,832
3560,425
5190,149
807,325
1903,1081
1612,197
4047,1379
2281,97
2452,52
444,160
1857,213
3690,2011
2115,1164
5719,150
1328,1665
2839,1145
244,564
2333,118
4944,51
1425,62
4237,1158
1313,82
1850,644
688,471
3307,389
4427,1170
4168,3422
2506,54
2228,189
4741,255
351,1081
194,614
3770,936
5575,919
2908,1197
3127,815
4724,2828
1219,1219
1398,2057
1480,381
4839,628
2937,1042
5626,208
5737,880
947,171
769,212
5221,9
4714,777
3345,45
4955,1380
3308,625
5130,738
4286,848
6017,1545
1054,1690
697,1150
1526,1425
1881,2839
178,538
3249,400
1628,93
5053,1158
3229,188
5122,2920
3611,208
456,1135
701,694
888,1110
948,833
4395,273
4445,740
777,525
1634,1141
3880,527
1627,7
1322,1340
2985,713
1339,2109
2381,4
6007,62
3886,315
1412,891
1793,324
3264,1679
345,632
726,828
5248,1343
1500,975
1682,15
3013,167
5963,1646
3921,755
1193,1406
5595,45
2484,454
4273,523
2730,194
2019,1665
838,335
1915,649
1855,564
4059,1580
5970,218
2040,1582
3575,636
3012,1408
1450,1084
1206,401
745,340
3769,112
1390,453
3037,1157
2669,1492
1532,2237
4488,1517
145,573
557,355
3546,450
2699,444
3692,1894
4270,1955
1263,1764
2417,583
1302,1286
2228,171
4608,1101
351,756
2882,2135
5333,766
1780,717
5674,185
4363,1881
4801,2030
1433,738
2918,758
133,251
3846,244
2231,1528
447,929
5936,625
162,1989
3497,151
1502,385
2952,2039
4868,1061
3202,1111
17,1080
2104,1405
5579,1266
5199,34
3284,203
5109,610
4898,1456
1263,672
1882,958
3052,346
332,50
1769,577
748,131
5281,577
2528,1852
1573,420
2669,1042
304,1295
197,280
5529,1059
4116,90
434,117
326,693
3437,368
5877,736
2166,86
4212,1348
2046,1253
530,1854
3440,1965
3575,643
2467,1724
5344,1839
5093,139
1152,866
2015,1084
2916,629
5557,2188
1300,629
576,711
593,814
2135,23
3828,263
5364,647
3006,1367
2452,1727
5447,486
5947,831
2799,2078
668,1155
683,1271
5106,3092
5847,116
2118,9
1448,1292
5554,1271
4245,199
3997,877
3938,939
145,1154
1586,112
1286,132
1961,1528
1692,406
2213,331
874,531
5073,445
3657,128
3137,381
1578,2679
5737,98
2021,831
3907,2108
986,728
5294,1093
4642,1488
4584,211
3483,505
1502,1234
1680,213
5579,463
548,528
1615,810
5652,1331
1030,119
4335,575
3578,546
700,522
5368,272
1160,283
2903,1855
508,754
3549,1601
1087,520
2119,1135
4644,814
2942,1033
5492,2592
5779,430
1745,2183
1300,381
1180,269
1424,1059
1763,2538
1446,607
1500,875
1085,331
2163,1242
4,314
800,213
3310,1735
4403,265
1488,153
5004,1871
1829,124
1692,1070
5678,222
5135,1629
1721,664
5681,1210
2773,3
3270,937
3836,1042
5253,461
5552,1112
1698,1235
5503,1714
1563,1840
1742,522
5383,55
6015,1154
3028,1278
1529,1908
3590,810
3712,1310
1911,665
2751,225
3517,127
2755,126
559,0
2573,600
1713,871
4504,660
5595,127
5852,1119
4211,83
2059,1968
2180,565
2335,2026
5681,1014
3508,1302
4025,1865
2749,51
223,831
3490,773
5754,1832
5635,2611
3482,1835
146,195
2375,475
4735,1109
1295,374
1241,1433
1446,611
951,20
3388,881
3079,534
3715,2566
523,801
3424,343
3581,1081
2062,244
3245,1927
1029,264
337,891
4773,453
1644,1339
3772,41
2303,64
5351,741
1834,153
2891,209
4168,2004
1095,1731
4863,788
4038,526
3999,301
2270,748
3241,664
5345,2324
1127,139
354,2830
5642,317
2394,2343
4342,900
4040,206
2760,86
148,1281
2456,146
3609,421
5653,321
2780,2694
5045,565
3673,93
3004,555
3915,966
4666,1730
4833,999
3401,175
2626,2996
1149,900
933,926
1284,979
2006,2514
3346,1927
3607,221
4302,92
512,738
3242,1194
95,1109
2409,167
4823,149
2121,89
2628,15
6036,394
4427,788
733,215
3554,878
33,399
3035,23
2809,153
4770,44
5249,2132
3999,338
2125,644
4324,291
5363,454
14,456
4681,758
3723,135
2836,630
5704,782
4155,99
4268,603
4347,452
3634,2232
354,593
2041,647
3449,1438
3947,168
3674,797
4681,428
1504,1285
1857,8
2343,531
1172,283
5688,799
47,116
3259,90
3670,139
3599,1177
5414,837
1410,134
2105,2595
5805,339
4055,479
5045,2444
1433,400
2841,603
5707,676
4310,982
1502,964
2720,27
5447,382
247,117
2049,515
2770,1075
3944,511
1938,195
328,1101
3264,600
4687,586
5516,2714
2888,207
122,1240
3226,113
1662,438
4669,968
2455,1089
5255,130
3207,815
5157,7
2886,639
3966,642
5272,15
61,2065
5526,256
2091,2714
648,77
3506,663
3031,3060
1018,209
4088,1860
4660,677
3665,186
4835,506
201,1604
4231,1037
3157,103
1722,22
4864,600
5555,674
4368,964
1018,1744
2918,5
1321,14
5737,1715
203,376
583,437
3424,272
5053,758
3916,1528
1979,2766
1732,1238
390,921
4084,1593
4861,1154
5710,876
5396,126
4818,2039
5031,104
4819,44
3840,946
1940,738
5500,1545
2856,1401
3806,128
709,124
2591,26
4727,651
2825,12
5207,327
4479,424
4071,256
4876,122
1850,231
1358,1046
5857,960
4610,39
2229,1366
4217,860
1014,421
854,737
3498,124
148,1942
3477,61
2622,808
3705,134
4960,1547
5155,420
1031,1528
1987,713
1020,588
734,503
2795,4
4731,209
4507,111
4788,48
1632,178
2888,872
1457,1626
1801,1535
5354,38
5522,641
3998,1270
5075,334
5628,611
2452,1528
5999,519
2069,529
1881,696
1865,810
423,728
3933,3096
2040,960
2651,315
1827,2235
3805,1739
690,1456
1665,1200
1068,2056
5794,127
2430,1331
6031,5
729,315
1193,474
1764,244
6020,210
5339,567
5105,667
562,1040
4080,134
1977,899
301,315
2742,875
4753,392
3001,269
5270,2033
4716,935
3964,925
2091,654
5316,104
1515,434
5358,739
2239,1070
3834,561
3503,334
3945,873
47,1034
5648,417
1068,706
5430,484
3770,715
1095,1021
5642,1529
4561,1344
4180,164
3555,50
3310,2427
4114,2144
1307,209
2214,860
548,1711
5629,2046
5250,316
5613,1208
980,162
5386,1596
2776,78
1339,1819
4385,195
5472,113
4731,1093
1612,1190
3113,244
698,3017
3480,763
2184,2528
5339,369
2190,78
849,2031
3672,22
3684,1289
4699,632
3974,500
5573,754
4417,999
5754,970
637,713
3779,1499
4021,1155
2031,1875
3630,97
3715,119
4387,1482
1855,559
515,840
228,775
4049,585
5432,515
1270,880
273,891
5668,183
1123,711
2747,376
623,727
5421,799
3528,613
5746,120
4182,745
4814,1264
5255,36
1245,203
3755,244
52,353
5970,2843
3966,581
3518,1394
980,857
5842,376
3188,471
4276,2406
2918,188
5575,57
2435,769
1231,642
5868,62
3609,2190
3080,775
568,1858
4246,22
4507,2366
1068,1014
2684,183
5457,3237
868,323
2104,149
2506,1529
1278,1646
2885,240
3341,923
5748,2718
3518,746
5153,452
5432,386
5763,434
2375,461
172,244
4874,337
2792,1299
5987,2180
2462,664
1145,2109
2895,1019
3933,656
3525,931
743,1103
52,680
620,1118
5198,273
3425,2144
4385,890
736,26
326,2233
748,1732
41,1301
3307,1859
2770,2943
710,209
828,127
5082,887
2457,132
1046,733
2452,175
2663,1797
1193,530
3607,729
2747,237
241,1181
5615,162
2011,78
3093,376
562,973
548,2845
5110,665
1936,1583
4023,1690
4820,994
4151,3040
3201,146
3118,216
2918,711
4376,489
3888,95
1474,7
3162,1641
2908,934
2669,756
4594,128
536,174
103,790
4481,448
14,571
162,1168
3310,408
849,2930
771,762
764,182
5501,126
3240,2513
237,128
5053,53
4783,2796
414,1195
3648,87
332,1546
3955,744
2084,40
4511,729
2198,1927
2568,489
2931,51
3463,148
4237,1475
1178,44
2826,1586
1679,2267
1368,980
4097,150
835,1105
5618,1346
5259,1125
3307,1603
24,186
4522,896
2049,1244
1646,1259
2143,1139
1608,1868
1566,2035
5229,1371
5,387
2806,425
3276,128
1068,2180
1638,1880
2887,126
921,2104
3723,1014
1732,509
138,665
2009,2146
3945,1036
2093,629
1612,1133
677,157
1777,545
2528,693
2764,444
2087,1587
5106,324
705,337
4284,1772
1066,355
5480,526
3791,598
4672,739
5963,1478
1763,1458
3262,64
1014,1231
4807,644
5316,1942
5025,146
437,749
2588,105
5761,682
3502,23
1711,352
4223,483
3807,1837
1778,201
2787,2514
1328,522
5053,217
4792,317
2264,1927
997,48
2776,1196
2810,743
61,821
5750,1834
5442,675
5045,1309
366,153
4211,1475
823,1663
4385,1275
5620,534
659,1115
1911,45
5019,605
4240,743
2966,1962
1132,530
876,222
4807,616
4643,176
4377,555
4670,571
829,885
1799,612
334,199
283,38
1408,183
4209,1714
4063,468
1862,1187
5249,1152
858,250
4386,2655
3824,283
1466,908
5577,848
3539,2235
3223,1689
2007,1009
4795,597
2780,217
1193,565
3646,591
1086,563
1067,1034
5885,273
3675,62
1982,615
668,803
5793,427
1515,512
1836,178
1347,1060
2840,1449
5204,1229
4355,633
5543,930
4670,94
3681,44
1560,174
4866,945
1740,160
1888,1387
3438,663
1349,2517
3647,1298
1542,1859
1582,332
5907,166
3823,1592
3383,1989
4680,365
3734,1662
2381,237
5407,2183
2210,1753
180,558
391,401
550,741
5099,131
4160,380
3835,2356
5750,263
4114,187
3570,897
2847,1396
2385,151
5330,128
701,1347
1290,663
5762,221
2166,999
1805,525
5358,2241
4237,765
1865,769
5013,990
1398,468
48,1
1201,1001
4047,2342
5411,124
1126,1459
3279,350
4644,1871
3223,1967
4084,692
37,703
5975,743
1583,1635
3557,74
318,1387
6024,319
3545,1260
4983,337
540,512
3709,1313
2528,1417
3313,614
5025,571
4063,168
3899,332
2893,48
2918,888
5886,128
1700,1230
1076,284
3682,213
4784,1644
1181,422
3877,678
2445,1112
852,195
3319,614
4228,808
5613,195
4100,1179
4125,237
4608,2120
5823,1586
1118,218
1541,622
135,2041
2663,1054
1178,737
348,877
2167,231
3474,1408
1879,1566
1550,104
5674,865
1349,755
5055,168
2571,439
1267,77
1297,1437
2839,591
3241,193
4507,1241
267,207
52,61
771,468
512,676
1108,112
4489,966
3698,1703
5837,87
3127,669
1462,487
2108,602
2128,117
991,89
1435,941
4114,425
4947,1096
4522,339
3840,277
3777,1223
523,1098
561,199
280,92
228,2914
3649,2847
1017,83
2900,258
4143,662
3589,790
4285,101
5848,147
2263,42
103,897
2304,2825
1243,732
2569,38
4636,125
5232,38
3398,975
4053,414
4505,1270
5884,523
475,689
4917,505
5396,515
18,216
5681,57
2985,92
5812,127
550,106
5501,1100
3427,524
3804,957
3584,1764
5716,432
4680,535
5014,1310
2912,1596
1879,2291
540,291
3573,2239
4891,990
3031,564
5197,1011
3390,930
4520,864
2545,2705
5510,741
5266,885
980,1284
5165,555
5259,71
5017,861
5904,1566
1623,293
2179,2199
3777,1230
5049,1528
4681,104
1834,88
5316,910
1260,672
4554,85
1339,56
695,743
322,2600
5527,1200
4753,1551
4341,2101
983,1975
1792,1629
2904,695
3418,856
3241,2435
3762,432
5793,424
5510,1471
1339,857
1645,458
5219,2525
4276,135
3708,2379
5705,78
4212,209
1824,1331
186,355
1927,361
3307,251
933,590
4139,520
3561,44
734,2003
5317,643
3444,25
2055,1138
4511,563
2540,2396
4257,1333
4380,618
4193,1950
1865,1195
5500,808
5638,159
3128,1130
1128,290
5183,126
4387,1029
5830,849
4123,715
769,197
5561,7
2337,1075
3366,509
4898,1115
1226,2439
4957,729
241,199
191,30
3731,964
1591,221
4087,382
4032,584
888,1543
3840,3294
4789,43
354,283
2175,922
5885,238
2819,521
4528,325
5083,179
5430,1891
3883,803
3984,2724
5529,1414
2488,2268
2577,1963
5955,317
3181,918
3320,565
1620,1712
2104,392
4801,780
4829,206
4353,1837
2130,1810
2247,1953
5318,656
1888,459
3390,1208
441,642
3589,443
241,390
1009,2540
5750,880
4578,1249
1888,277
5386,40
442,51
4445,78
532,1212
1057,122
3364,381
1433,2846
5129,718
3828,1981
4478,718
5841,643
928,713
1830,1935
1692,38
4866,1535
2587,521
2180,324
4891,104
1638,126
3653,1103
1960,217
963,539
715,895
1149,847
2297,218
3649,1953
3038,1752
4193,384
1634,2784
1087,2453
2741,631
2025,654
3303,1121
5549,1237
587,1344
1674,733
301,95
2722,350
2626,488
1019,322
4015,646
514,23
3011,335
1979,3070
2924,178
5708,58
3043,148
3191,176
4507,59
5128,175
4276,1653
1751,982
3271,811
1316,283
1167,1395
1987,1568
730,1186
5651,503
3117,1011
5518,1058
2561,2962
862,90
2925,2172
1067,418
5512,152
4188,3202
18,217
1490,1098
3852,216
3840,2346
1950,2892
4257,83
3820,3613
3651,907
2509,839
1342,96
2676,1558
1049,1712
5123,629
5785,583
4955,728
3433,264
4449,1674
538,156
1450,1158
3602,501
512,829
4237,1385
1369,876
3691,1158
1466,406
236,731
3307,688
5941,177
3674,2518
3231,505
3523,308
96,275
201,488
3425,559
1068,1094
4681,5
5652,885
1570,52
4591,1864
5750,870
1020,9
1339,644
4745,78
5794,1607
1669,538
5219,742
4362,407
481,2565
500,2358
5446,1405
4489,1000
3575,1126
3539,123
1968,1932
1667,236
2894,937
5284,359
645,641
4648,64
5884,38
2113,2013
2263,635
1086,1149
4997,2184
1206,123
4095,568
4237,2623
1732,1967
391,124
1376,870
4185,1455
2141,376
5277,82
5104,136
3922,199
2187,365
5014,664
3461,134
4878,577
549,2513
5971,1712
4023,1325
5200,44
4309,273
1967,1529
1139,2231
3964,515
4044,2384
4260,389
3271,761
3168,605
4203,153
481,2155
1273,1535
5288,1128
5166,213
2582,214
505,1314
4369,134
283,1825
4590,678
5069,155
4360,880
5286,424
3179,489
3475,1076
483,881
548,2192
309,1887
4896,683
5786,2341
1036,405
5612,1641
4809,737
527,25
3104,1003
2579,722
5658,1190
4534,332
1000,40
4923,1545
5737,1147
253,1158
1099,871
2124,949
2180,1503
1332,1348
4912,315
1751,909
292,174
3723,193
2595,828
1283,899
12,193
3659,743
710,305
4552,688
2543,2047
4374,814
2221,417
2388,506
934,1313
2024,643
1600,1868
2675,271
669,1450
1141,256
5176,495
5019,914
4078,214
3278,406
5925,719
3520,730
5478,643
4450,795
5753,207
1732,1841
