userId,itemId
2444,3055
681,210
5490,527
3600,1310
1043,1018
3356,1585
9,8
2637,741
2752,1891
3844,642
751,1192
3072,546
5328,565
4276,1142
3190,849
5776,171
1751,322
650,720
1911,1263
2898,646
3188,2427
923,741
1536,519
3195,97
953,110
655,177
5182,1181
3410,244
47,1202
1635,1558
5633,1617
5300,84
4111,392
5541,1922
3500,1534
351,35
3503,818
2785,1251
3708,483
3462,85
3370,635
4632,1726
1200,387
5688,1523
14,893
5527,246
2163,120
799,678
3682,1972
4249,2616
1180,1195
1295,123
4256,375
1895,1394
180,506
5620,117
4385,315
1502,926
3085,828
5560,649
52,1941
4801,558
2942,434
668,489
4733,2524
3696,636
4789,2489
5021,546
4519,1135
3617,128
4727,1856
4768,1386
5922,524
4825,3
790,127
2180,993
3496,127
3482,95
5018,2269
3218,40
3166,15
3423,176
4956,814
4534,1603
248,67
3370,50
954,587
4343,1516
57,529
2018,273
1454,416
209,72
5311,96
4032,1308
3127,385
5480,1075
1610,910
957,184
5177,514
3830,305
4260,5
5919,213
3606,1001
2912,770
5596,1214
3239,890
1697,1079
2461,1545
3672,1933
5922,38
1938,847
5462,2110
2306,336
4636,1810
5776,1073
1960,109
4168,2572
3762,1053
3578,1889
3492,136
4917,777
756,91
5797,124
3008,1018
4180,41
1382,1222
2292,718
3461,588
3188,274
3518,1067
4825,327
5979,631
2912,2514
2908,1858
5268,657
5262,1578
25,1394
9,115
4321,695
1366,5
2257,1086
5953,1243
95,0
4244,632
1748,580
948,728
5276,409
4507,172
423,205
677,96
3828,732
410,771
1919,1383
1068,1329
1278,353
557,1070
3650,2565
4792,327
4276,433
308,558
698,1834
4639,74
4182,193
4785,573
2494,939
3625,1186
597,1168
2488,386
3066,941
1039,198
3365,1738
8,153
5499,2049
1240,905
5662,1198
512,1652
3964,719
2280,524
1344,714
5840,168
1850,678
2543,1126
701,2091
4745,5
720,157
1781,2036
1123,1654
2189,1812
1982,657
4126,606
5186,1004
3053,1200
6024,8
4679,365
4428,2610
4321,2764
5887,562
4360,22
3712,303
3598,328
666,788
5677,236
654,142
2302,85
5683,205
4015,669
239,217
5567,1911
4168,1946
1050,1602
301,45
453,385
3043,523
10,20
4714,78
4367,350
1296,192
3162,1613
934,311
2171,663
2946,280
1386,662
5670,116
2503,1387
4458,167
545,860
4056,1641
3584,77
5338,1674
5863,167
2022,808
1295,312
3863,0
4290,151
1067,22
1146,1181
3390,1720
3424,405
2125,26
3279,19
2231,612
2591,199
2543,259
5579,896
3348,1870
3928,1296
5851,1283
2612,766
3728,424
1754,921
5370,1210
4528,1428
1344,2843
2499,1610
1781,1218
2951,33
3936,132
149,454
2811,243
1586,182
2287,61
295,608
1781,941
4939,878
638,189
2121,268
4987,43
271,94
4698,272
5846,718
1272,2310
1193,44
2940,643
1925,1917
4509,3140
4684,116
3575,2436
3302,710
160,355
411,627
5233,1150
736,949
3807,166
3549,324
813,277
5989,168
5642,89
1358,1854
5515,633
4311,1716
1103,128
4724,699
5197,1772
2185,166
1009,216
1834,185
1736,1336
110,113
2920,128
998,1022
2371,1194
3962,854
4916,746
1754,1095
1264,1256
1009,1222
254,94
5879,272
5577,800
3298,2039
1592,1540
4226,1872
1674,974
780,808
5635,981
3651,203
751,2920
1361,1259
4957,1607
5219,387
4311,503
4929,723
3379,1562
839,283
3755,556
2664,119
1679,196
1612,777
1806,343
3490,2651
4383,714
5383,1517
1116,110
2455,1079
523,645
1767,1955
1816,564
1139,2556
2408,115
318,374
4103,537
4792,481
156,280
3463,1150
1265,1597
548,1210
4916,1297
3768,30
4665,1568
1830,932
609,669
4513,790
2607,1282
5569,495
2435,743
2155,39
3100,125
5949,431
5542,1291
2877,793
3030,59
581,445
1242,1837
5238,131
4963,1843
3588,887
2038,216
2084,485
5647,1212
279,585
5200,153
5411,193
2392,834
2078,877
4040,2510
2808,1098
1534,565
5393,529
5064,1133
3040,222
1182,1218
5025,869
4770,1394
930,1464
4646,776
2561,8
4972,773
3066,48
444,643
5959,1681
5857,865
38,541
1606,358
5268,272
5776,582
3278,711
2242,105
5727,655
1792,160
1748,219
4139,1003
5905,128
4236,315
586,837
455,448
2853,662
1087,3424
5142,891
745,22
689,175
2217,2318
1129,256
108,586
1570,1537
4184,1126
4961,547
5835,13
4907,21
5111,1619
348,786
3260,1260
4015,726
5162,556
1296,1843
5597,533
1608,316
4801,1445
4054,479
6039,174
2187,371
3252,2104
1604,735
2125,1015
5316,726
3517,2769
4501,174
515,1376
5448,189
745,1528
831,1801
736,881
4445,3247
2009,1931
4297,2625
3498,715
30,517
1760,1210
2145,264
4120,997
3252,1619
691,1715
3852,434
5081,104
2543,497
3366,831
5255,208
1682,1959
5441,97
1266,385
1420,4
5082,1081
2072,16
1399,506
2824,979
3740,272
5456,343
61,2067
2546,524
4432,127
2628,127
302,1106
1598,463
3271,2005
2599,478
4226,687
5778,79
3966,462
1725,1075
4446,584
2879,642
3207,1011
966,831
1033,1744
3228,551
4787,1005
1953,321
2009,2959
373,78
5853,83
1704,2271
4343,638
975,1690
3282,600
2994,1184
3684,1212
4041,1300
4380,19
4532,22
1638,957
4139,1547
2315,713
5351,691
3956,792
5768,64
6031,46
4236,711
1319,222
5325,733
3537,229
4335,746
423,1555
3166,555
247,1109
1898,321
1127,1539
4040,656
1262,68
3310,277
776,149
2776,399
4451,796
2133,2174
150,1157
4839,246
3625,606
1713,200
1721,611
5642,2699
1860,581
928,1011
4525,2984
1171,326
270,437
5053,41
5899,1959
1583,276
82,747
788,97
3474,1176
3745,175
3512,79
3750,1232
5735,617
201,1843
5458,2817
3996,189
4020,1207
116,1328
4226,264
4495,465
4644,555
5344,5
1654,746
5662,2378
923,58
4457,26
823,1283
1020,1475
3884,560
3588,2422
5810,472
3941,1839
2819,147
4102,669
1928,315
2334,629
4182,546
2058,1210
4176,535
3723,101
4795,288
4353,211
4804,184
3975,587
933,342
2101,1967
3141,945
3446,246
3470,2502
3316,1712
2776,1868
5775,1190
4276,283
4304,881
1050,400
4149,699
3704,771
3194,680
5830,1278
3150,935
1191,432
2667,244
5104,447
3498,1405
1073,676
2580,1038
2948,1150
5847,1064
780,514
333,434
4669,97
5328,1286
790,880
1116,1449
4282,369
4712,319
5089,84
654,891
3028,826
2575,3138
2937,696
4939,1262
379,2025
5681,3015
5469,541
5364,1592
452,39
286,869
1657,2222
763,139
1456,2216
4185,556
5025,645
5928,171
2170,2032
3602,386
5629,366
5637,1584
5604,2570
2454,189
3704,436
745,1063
367,78
2170,104
475,1695
5584,381
5060,432
115,1082
2040,1727
2583,0
1339,1211
3100,741
1551,229
1015,110
2504,319
2698,420
3956,1364
2057,877
3589,548
713,793
5110,861
5895,357
6006,414
3492,1251
3393,336
3144,273
1489,237
3745,1273
3692,1648
1138,732
1104,2011
235,1018
3357,164
4572,1475
903,1679
5099,1537
3434,110
5330,392
2886,416
2161,909
3703,67
684,186
4522,622
712,718
1844,465
4974,189
548,1383
4886,10
5451,96
6002,1528
3410,322
803,661
4496,2102
5900,420
5837,1407
2015,657
122,128
1737,463
1979,304
3468,394
5285,565
1878,338
3723,1236
22,141
976,1730
587,676
5785,2086
659,1396
2257,885
3410,85
2505,674
5221,1113
5471,88
4985,120
3708,642
4429,1385
5729,305
587,260
1394,738
5280,123
3846,1089
5549,164
2375,1331
4488,1259
2236,1649
691,1204
5095,138
896,916
4488,877
4085,3146
3777,1670
371,910
3557,381
4785,737
2452,366
1016,2892
2172,642
1437,327
4263,448
3400,883
549,1001
5941,895
2928,2099
1748,663
4155,1839
2847,10
5123,1253
1500,1298
3890,2220
2163,81
1394,430
2108,928
3426,85
2224,871
126,222
4027,316
5456,558
3310,340
4456,2066
3810,84
546,2328
650,160
811,931
2894,1190
2536,381
4052,479
5041,2054
2022,167
1243,216
4604,1368
3951,689
5613,31
4071,88
4114,844
5301,479
1464,189
4115,503
2763,1633
2271,382
3188,776
1412,885
4476,3
1116,1336
408,92
2684,434
523,1347
219,872
2630,726
5775,68
5993,740
5879,105
2736,1974
2439,933
5386,911
2589,1655
4592,400
3071,348
5860,264
2863,541
3390,354
4801,1475
4805,1133
1890,425
4114,126
2452,1188
5181,4
1757,265
1252,152
2840,1253
3095,410
4309,105
1874,1051
5600,5
1696,926
3005,788
2062,72
168,687
2268,499
5778,1871
1835,175
4626,604
4516,734
5999,1236
209,1085
3230,581
668,870
1495,1301
4926,137
1373,23
1777,2433
3694,618
2410,1348
5014,274
868,144
168,538
4077,52
2648,409
4519,532
4398,1745
3546,720
5033,128
4731,112
4956,292
4525,2627
5513,68
4025,46
4283,526
1896,509
2853,199
4050,661
3687,53
47,591
4166,431
1627,547
2988,605
4343,1270
1679,2537
6039,350
3370,1542
4689,2275
4125,1194
1949,132
1697,2470
4230,64
4933,62
5301,612
646,2261
849,3211
2087,2973
4818,509
5038,1581
3753,1115
928,2006
4407,184
5052,1041
5421,13
3777,402
5270,256
5776,529
5762,1535
1942,137
207,148
769,701
5358,134
223,106
3043,738
5602,1466
4350,68
3841,608
4373,343
5491,2328
3966,2961
4915,2237
3910,635
3545,62
1821,273
1940,1770
711,907
3807,133
3506,1349
586,608
1679,352
5674,209
156,727
1272,435
1860,1634
4917,5
1167,576
730,1932
5573,612
49,837
3284,917
5363,2115
3568,715
275,1231
3884,1280
3549,1014
2855,123
2287,292
414,2486
4488,246
1428,321
4811,1677
3385,2280
29,104
3980,1195
5953,2947
2009,1003
4383,41
1763,1772
801,1011
2343,44
4931,743
1391,1360
1682,1679
2965,382
3498,1301
5010,564
165,322
2747,993
4593,44
3525,2965
2224,585
5879,760
4160,1670
3934,1030
3310,552
621,67
1695,1007
4978,1042
1050,2830
1979,1218
2089,1202
660,669
5112,666
797,12
477,326
4950,681
5409,943
600,352
4237,2552
3835,85
2226,240
1034,113
4059,625
2091,2569
3179,1851
4481,757
1273,2300
2730,446
5045,209
5025,100
3208,2502
1850,114
1977,537
4383,563
1296,934
475,1975
1777,148
4389,895
2257,626
4343,13
3511,19
2819,1857
1206,1417
621,1512
1716,1053
5495,132
1610,1095
4081,13
2626,559
61,2000
1247,611
5902,93
1725,2076
3316,124
1720,13
4950,48
1550,1298
863,1738
1686,1440
1644,1208
1610,1179
5366,524
3777,792
4561,642
1261,1712
32,964
3995,128
5388,740
4809,755
3569,2321
1608,42
2791,1429
423,571
4087,232
4704,1590
213,743
1264,812
4507,259
434,147
1686,178
32,238
5229,547
5743,1553
1471,1022
5633,164
3110,825
3268,186
5453,2041
5468,611
1666,2094
4994,593
3264,879
4994,733
5766,278
5599,1280
4270,1574
4,62
4265,512
4214,153
1447,2127
5554,537
4145,861
3779,670
50,1263
713,148
5737,642
241,669
1014,3255
2872,46
4477,1137
1691,1292
2649,842
5914,537
2658,529
663,872
2236,151
1245,551
4304,1211
4724,111
1339,3020
3734,1388
5448,214
2918,1007
5573,2386
4353,1596
2623,242
5529,416
2550,842
4963,600
1551,130
788,551
5171,120
4724,2945
4093,383
5626,242
4595,792
173,22
4082,730
1172,171
1598,780
5684,493
2598,896
3767,666
1586,1568
964,244
1032,591
2204,44
2869,167
2786,374
4166,177
2729,104
2388,198
5179,2491
4504,1689
5284,352
3022,831
4012,1295
198,1695
1924,338
4944,236
2832,184
5721,553
2028,37
5785,355
1305,19
5104,642
418,726
2856,1270
5221,1258
1100,1144
4027,1506
956,1921
3617,3040
4417,1231
4652,2329
2108,624
801,1218
4490,79
313,279
5139,1738
4746,83
1824,90
262,251
1071,2041
5411,909
2165,129
4084,2138
867,113
5467,698
5839,323
2023,83
1746,277
734,577
4343,664
1334,174
3556,244
1740,1299
3702,470
497,170
1210,434
5344,141
4237,353
4063,973
1171,667
1320,57
3030,1363
5830,1728
5046,829
4724,1303
625,468
557,228
4115,3
3666,4
1103,381
719,2215
5852,970
4481,415
3960,1587
207,424
5219,1371
1398,860
4653,453
52,120
4891,858
258,132
1058,956
2801,315
5892,1403
102,110
2128,98
2909,2393
4111,1975
4460,22
122,688
2003,853
4704,693
2236,2153
3128,880
1626,2348
5255,1420
854,132
538,30
5538,1023
1757,887
1272,26
565,1258
1761,78
3915,192
5293,1270
3972,352
1520,1919
2927,614
1398,13
5554,2286
2521,78
4140,330
1646,73
2966,15
2101,808
2030,2117
3649,730
326,1158
5793,971
1058,292
5110,1838
154,2608
4818,40
5786,1005
1959,892
392,662
5649,1685
4507,1271
2303,793
730,1298
983,651
436,1016
2807,853
3712,386
766,97
1394,2234
3157,797
3429,175
2795,277
3258,1467
1193,1346
4024,2451
4018,420
1379,44
2262,465
2142,195
2886,130
4734,1738
1610,340
4326,325
2637,118
3432,939
2859,2518
4216,460
3928,1155
4428,3465
52,421
829,740
5960,557
880,280
1578,1347
784,713
726,1365
2133,715
3772,1004
1229,866
460,583
5626,1711
4528,1151
5370,737
3502,428
2505,1376
752,181
1000,2283
1000,2062
1879,556
3627,387
3017,742
3047,210
5235,905
2540,583
1756,603
4980,546
203,630
622,980
5444,1001
1447,1419
5940,242
2483,713
1555,0
4795,314
148,2572
3617,3401
3162,219
1119,481
4658,221
1748,631
98,837
4374,1580
1816,86
5222,2047
3068,65
3950,1716
271,2057
5216,905
5847,895
244,308
3030,869
5888,766
5762,729
149,559
1836,182
1068,2481
328,746
3608,55
871,1605
3617,1174
3121,444
3884,696
1713,760
738,798
122,80
1694,538
3561,438
3815,735
504,2003
1108,1179
1929,737
1569,1451
819,714
2543,553
5626,1456
1839,1240
5787,1399
1679,44
3276,213
2123,371
3226,800
3823,1179
2888,635
4169,1844
2642,304
5846,627
910,695
3619,83
1090,113
848,145
5386,676
2751,353
4927,918
3907,489
2667,641
4446,792
4717,127
801,278
2379,2743
5162,611
4364,23
2119,852
3525,1011
2115,465
3502,1577
5452,741
148,597
5048,124
4886,273
3877,2890
4884,839
4507,615
4139,22
5162,209
5010,616
1500,1089
3636,2392
3590,146
4759,136
3998,336
600,1149
3610,479
4062,1712
309,737
4950,1128
1616,993
1190,1549
1598,213
1189,1712
3028,206
1879,630
2115,787
3230,431
3665,434
2525,615
5268,771
4965,1475
3617,2549
863,127
3704,1301
2497,968
3568,1509
5141,1230
3502,656
4259,711
4061,922
2808,124
4990,2767
3538,1857
1031,416
3293,1692
5467,1431
4848,231
1488,445
2062,1224
5921,1233
1936,748
5625,167
2792,293
983,1443
5317,210
558,176
4276,437
4932,921
3990,368
838,999
3767,516
4756,509
4334,58
3291,1070
2301,137
1264,1257
5828,50
1742,273
5451,1528
1694,167
1495,2389
5766,139
3400,62
191,1331
4322,566
5097,748
5197,521
2505,2529
2979,26
587,525
896,156
5366,840
4509,2552
864,619
215,288
3066,2659
1658,585
3019,2688
4045,884
5953,1736
3723,199
1481,501
4252,1701
4920,0
1819,829
1381,3047
1924,236
2275,167
2591,2946
100,1050
1218,156
3712,160
4403,92
307,770
5681,93
5538,1916
5823,15
5235,406
2702,226
2413,148
4470,1176
3897,0
1686,907
3708,2204
5709,148
3195,588
2236,794
545,1075
4507,204
2819,1481
2977,9
5366,260
5031,793
4084,294
4317,446
3575,546
1982,501
3016,173
5377,1631
4578,385
4509,3071
1666,2173
3864,305
3465,128
5681,43
4140,93
1505,414
3030,226
5531,385
154,1176
677,1485
697,1295
3770,217
4665,1308
2152,491
1158,860
4310,183
23,352
5325,1958
2832,1323
5405,207
4584,590
1018,1084
2663,1222
5709,447
3538,1103
711,1228
4983,692
2988,1133
1649,23
2880,740
2428,424
1716,226
1578,141
2464,96
875,156
2678,1344
2022,226
3996,844
6024,126
3441,2646
4794,2576
4836,727
1375,1538
3232,669
3791,596
4577,647
3849,280
2089,392
4328,264
3464,714
3506,1368
1879,1659
4341,547
2503,1333
547,1217
2589,2584
4447,1144
5084,694
2932,67
3556,1285
5619,547
2379,704
2759,2011
1583,5
5762,696
4952,559
1267,1126
4063,1253
6015,355
132,912
4224,1456
1775,1162
4446,824
758,471
3589,433
3740,33
1453,326
23,15
838,731
3915,1209
4906,792
5525,59
581,881
985,421
302,59
1818,192
5854,104
4410,15
2871,1111
430,1075
4402,711
2351,1991
31,419
5510,1451
3390,2654
3412,246
4307,84
425,1018
5199,731
1586,382
2001,244
3506,1967
4886,815
1000,1927
2604,107
2566,20
3556,79
5707,975
688,221
2348,1467
3609,166
441,693
2776,1524
542,669
2760,1449
3475,570
3173,88
3376,210
3385,23
325,355
2942,1468
4424,1119
913,38
5048,547
5479,13
2125,643
1273,1295
3996,1698
4496,105
2484,2988
5953,1617
3520,662
4485,3672
4956,716
465,239
1973,990
4866,993
5837,134
998,2414
5823,521
1176,104
410,33
423,546
2792,1182
5565,1528
1087,955
532,151
2610,1984
2755,2004
3617,259
3536,2062
5999,398
3064,1322
751,668
1973,71
3723,1234
1297,1070
1847,1005
1968,720
1297,1367
4259,1336
574,541
4955,1466
4523,762
412,1406
3600,642
3461,536
5119,134
2949,531
1337,385
5690,839
3984,55
1201,1713
3949,357
2244,1613
1448,890
756,760
5836,917
2100,482
3711,717
4651,2561
5411,336
25,1098
2429,117
1014,309
1326,1670
5653,111
1108,878
4040,1884
3775,84
5207,860
2937,62
1003,432
3570,2779
2619,1466
2505,878
4176,1149
3137,642
330,720
1763,676
5871,155
3278,714
3528,887
4015,2687
5084,462
271,970
2426,881
5538,719
2647,2120
800,1460
1670,941
2856,283
1116,1259
3228,1998
3714,33
3280,38
1531,509
4212,1859
3201,621
1000,1118
1679,1394
2637,195
1259,1887
2180,219
3207,48
2988,89
883,38
3511,741
4816,439
4887,2109
4023,359
4606,119
148,160
1604,1657
3299,15
2334,217
666,2259
1133,504
3682,1481
5685,1262
3351,1179
6038,1045
2651,1180
1000,1745
1021,2307
4168,134
4631,980
777,433
5839,1313
5889,895
162,1103
3415,144
780,1091
1860,19
1056,96
1051,1451
2961,824
1355,673
5139,100
1077,128
4432,273
4785,843
559,187
1604,715
3556,647
5965,336
1980,1232
4321,1586
4297,2727
3841,692
3482,718
1377,325
1900,3072
2917,890
3431,711
5995,54
1903,737
2887,717
5083,113
4931,642
2444,493
57,75
2194,741
1283,945
5973,168
542,177
2118,132
4889,584
5705,1058
2908,267
4311,889
1310,1539
461,1150
4820,177
4642,2569
2314,1233
5137,84
2824,981
3625,1365
2894,2417
5418,643
3265,213
587,1278
1293,2299
2933,6
2115,2160
371,931
3676,1111
3591,878
1142,3072
1293,792
3506,1668
3474,1092
5764,656
3697,500
5260,98
4270,1058
491,104
2104,67
4724,689
1185,584
5715,4
2315,587
5000,156
4276,558
2076,1081
1284,486
504,743
6022,23
2023,829
774,1200
1520,911
2471,168
3649,1441
3082,1005
1689,243
4029,273
2578,1283
2072,1510
5010,1737
2413,1828
5830,177
4978,90
2669,1651
4466,385
509,671
925,331
3271,417
5004,839
16,338
3518,78
4538,124
5895,983
2327,2555
5518,1133
5566,99
1903,112
4956,619
3463,210
5045,1390
4226,22
4424,375
881,64
2163,693
1747,1503
5879,179
3969,2124
1265,1309
1506,10
540,35
1114,1993
1883,1662
1688,717
5776,1008
3195,1038
1192,1313
5073,1173
4673,175
3511,724
3680,433
5945,900
2744,1038
888,1864
3340,515
3650,611
1394,243
261,528
4851,1872
2257,700
2270,600
3913,759
3684,182
2352,908
4727,23
4725,439
5626,30
928,2703
3492,394
1879,1133
137,57
3663,660
1248,611
4744,50
2561,50
3409,2144
4020,739
3772,26
5225,647
1157,134
1805,606
735,151
391,58
1462,934
159,44
3194,1352
5099,2885
4728,690
5995,729
2536,1352
5977,6
351,1720
1085,2235
1610,226
2536,127
155,919
784,2290
5296,151
5509,688
603,189
1924,1984
5393,590
3704,832
2010,576
3360,145
2995,1165
1836,276
998,1019
1700,1927
686,529
1122,1839
3475,645
1679,2036
4883,44
32,1552
5577,15
5622,854
5751,51
4599,274
3390,86
2963,968
555,1195
189,113
2287,710
5679,1260
1111,25
730,1309
2490,622
5102,767
1500,2372
3202,1228
2487,2318
5971,374
1559,643
1242,2563
1555,1345
2170,315
1009,1989
3084,86
3438,72
5197,1329
4114,1316
3005,2495
2525,662
5683,1913
4212,1563
1167,2417
4087,3354
1811,400
148,2583
701,2332
1818,514
3390,646
5670,1447
2999,218
2642,720
4931,714
318,97
5995,1596
4453,1687
1382,27
4334,374
4375,1115
3711,646
4724,1468
4000,1210
739,283
3926,2053
3464,1227
4746,1723
1169,2559
4123,644
4408,2158
3165,381
2506,484
2144,107
3117,586
3482,1338
292,3003
5823,491
4206,486
302,252
51,1459
5386,431
853,271
4199,322
1756,1166
5186,1254
3779,1178
5816,69
1559,307
4138,896
6024,2646
3623,1726
1302,743
4866,1014
840,1712
2543,714
2068,556
995,968
1489,195
411,792
3100,1344
1747,131
5860,1628
4807,1198
4024,533
4088,491
4006,116
4860,2279
5871,3029
4309,3337
4252,525
720,888
2856,1466
1586,179
3512,374
2026,259
4168,677
4662,576
2345,669
4604,67
1116,1044
899,2039
3508,110
305,530
3218,48
1604,581
4136,260
3141,1158
4994,1668
3933,104
3587,199
4842,1891
1161,419
1283,999
3475,1059
3409,1313
164,2664
4066,993
2281,160
3650,93
2933,881
5758,272
4212,501
1653,1270
5599,1420
5637,118
3400,2269
3271,7
1148,678
3124,511
656,30
1465,714
1506,597
5662,327
2263,1407
1529,482
1973,164
4392,2837
5757,579
4811,1537
3117,236
1936,617
4735,573
1924,322
2207,128
3069,26
888,2749
3525,2620
423,201
3854,128
3915,92
3310,392
3928,1210
1625,868
5493,1439
5503,1222
3468,26
3934,40
1009,2333
4017,139
4380,1954
4259,755
2558,316
1093,1005
3777,2679
5841,217
5442,1335
2723,426
428,499
4061,808
888,77
1722,1029
1119,842
4417,1283
2675,390
4075,581
4456,348
4800,2545
4886,350
3620,1115
1464,6
854,373
5572,1253
3815,207
2050,1664
1581,352
4469,1285
5846,619
4334,982
2119,312
5318,767
587,1239
5981,128
4506,343
2663,590
3789,3647
700,195
1700,1847
4174,3142
2049,278
4350,528
837,999
4421,120
3104,533
1119,574
5500,862
2471,343
3509,22
3593,38
4393,2573
3366,1466
1982,1010
582,48
3625,1715
3815,352
4342,1381
956,1764
2413,756
4389,187
5812,775
682,1396
2789,214
1446,573
302,290
4077,192
178,26
3546,1727
2857,935
2096,1242
259,375
283,1475
4268,729
5732,15
662,836
3466,743
1752,167
2207,2214
4466,1403
1496,1213
2965,576
4226,1073
936,1041
4475,2034
3768,358
5045,921
5320,1185
773,94
4798,505
489,1133
795,723
1014,1961
5836,1142
1469,3496
5106,385
4451,304
3690,515
4262,1135
4591,61
1693,693
3617,1297
2072,1447
623,1496
1349,529
875,1302
3341,897
3120,957
927,1012
1716,615
4168,255
1610,678
5629,1456
113,670
1523,396
441,470
1919,1018
3308,556
2337,702
5635,1600
5831,2821
6006,222
5221,184
5604,1090
1454,2765
1245,4
5613,828
2202,1370
2011,1939
1262,790
5332,487
695,1418
4166,864
2381,416
1740,766
2289,290
5635,775
4289,1097
4276,430
2640,45
5425,68
4760,2030
3191,155
768,244
1018,799
4477,687
2293,597
1711,1475
2848,1635
5417,153
2776,1058
3917,0
2186,901
3511,175
1123,1397
3820,153
2975,1517
3300,1545
5617,514
92,1007
3063,14
1283,2120
1696,622
1028,505
2152,1
1859,303
2332,746
1263,113
1050,507
3824,321
1150,1228
2800,67
779,195
2019,1232
4674,648
2998,50
1465,1300
5697,591
594,462
3708,2740
549,201
3176,64
1016,294
349,630
4438,869
697,343
2382,1301
2806,443
3730,743
5535,183
2275,835
52,1797
3518,33
522,182
4239,1574
307,1271
5748,2415
1882,275
3916,564
3779,1517
1182,50
4094,124
1118,98
4974,139
4052,2043
5683,240
2771,428
2623,964
2281,1407
3518,40
2108,1289
5608,1457
5618,794
4941,765
4020,1230
2271,1405
3184,160
3828,880
1646,131
5474,459
1018,1455
1638,519
4311,581
3877,210
5248,433
925,78
5511,382
3291,125
2115,148
385,361
3583,930
2019,126
3128,970
2751,1005
3884,1494
5701,594
191,259
4264,856
4098,276
2770,67
198,438
5282,1712
72,78
2231,2159
2303,2531
1260,340
780,618
337,919
3617,3114
4820,586
2906,1443
1370,517
5492,1111
1310,1382
5270,1528
3909,145
460,1816
4746,38
2773,622
3043,22
5259,1987
3098,860
3742,164
1528,189
4040,379
4267,1321
5591,1004
2682,148
4374,1593
2950,244
1009,1717
2506,901
3998,1772
2115,2392
5010,555
828,669
333,675
823,1075
838,1095
4626,1513
5341,38
5826,828
6019,199
3128,231
4446,983
2041,2353
4089,1605
2179,1190
407,2626
3502,191
2539,500
4646,1449
1671,1346
889,24
221,173
1405,489
5670,23
3050,575
2323,54
5023,276
2630,1635
2423,180
1245,521
5949,303
309,1585
3042,2056
4332,19
4646,2269
5682,1202
4226,609
549,1520
530,1776
2189,1120
5402,2996
1448,1251
1369,5
2665,187
4672,682
2908,738
145,1961
4429,1225
1898,586
3647,2840
78,58
586,738
1940,1501
4168,2083
4936,2275
1060,7
2497,1628
3956,148
1408,244
5648,386
4507,2155
5877,2075
854,877
5867,1327
1631,177
5516,486
4405,891
5133,2061
1077,396
3937,123
5779,1719
4949,1831
5208,275
4747,199
1502,909
4040,2953
4746,376
4327,1401
4156,1559
1698,1792
1732,1011
984,215
2505,437
1627,72
693,919
201,1381
1811,1200
3621,1154
646,2127
5598,1106
2506,998
1604,1335
3807,1507
2819,2020
3649,891
4424,315
2263,150
2049,537
3619,2639
3761,150
2505,1919
5434,155
3661,947
4789,165
2985,590
5683,856
4779,1243
4111,1313
1767,710
2679,97
1569,92
2519,1261
764,187
1835,2420
3884,1190
2784,937
2784,164
5012,105
4868,38
3476,2942
1511,885
3066,1333
3128,182
3525,2007
4931,527
1648,376
4822,1194
4606,204
1142,162
1432,237
1945,392
254,898
