userId,itemId
3687,831
31136,1690
20168,831
1681,4892
35825,1671
11659,12512
36267,745
9819,745
4026,233
20855,10110
37336,460
39585,8319
5957,5206
43930,14603
52811,717
9459,13465
43263,156
4469,777
29677,3006
30364,7315
18328,684
52761,3687
1989,7176
9320,276
17851,279
48839,894
45820,3757
52312,3304
22739,1167
35167,1076
51407,3186
13499,12936
51897,6814
43013,603
40866,3477
32568,1258
43729,113
18352,11
9724,740
3264,6442
31678,732
207,1099
19285,3544
6061,789
16675,2873
10494,151
25647,2561
47410,4053
7090,840
8038,560
23009,4063
39784,399
32269,56
3082,2492
21251,6385
14226,116
14503,71
26142,1163
17040,935
29189,1158
48744,4072
23053,2074
36829,173
36544,11585
35170,56
20452,1665
32795,2233
3367,8870
14873,564
45537,2582
48481,3541
16777,10167
40789,7364
40467,1735
52372,4086
9363,20
25689,664
17709,8442
34256,1995
31311,270
9644,580
30681,603
5026,1063
42512,2893
19502,187
50628,45
13156,9685
36574,5189
16246,4803
2005,321
4814,635
50400,321
35281,198
44692,3223
44779,203
8595,4311
8790,2825
11651,276
38182,11542
6126,601
19666,11675
32017,2611
46779,1175
10138,197
1275,3502
43134,1258
51490,2001
24660,4857
39367,12572
17070,1024
36203,2457
46884,13687
13659,1023
8778,13
19559,77
32988,2843
38693,8545
22094,521
49270,1207
52747,1864
2356,86
35595,5336
1885,44
15049,3393
35222,2651
20545,281
32468,1115
41022,7460
43085,8355
38151,2415
12126,686
43614,42
34874,2781
25420,916
782,56
27799,8859
30998,6227
2403,317
13980,1628
17549,1738
3430,1230
21631,1726
32850,1479
50964,3574
34525,975
5756,61
11968,391
45374,8361
35165,13040
37948,663
5058,1225
45995,3594
27644,2597
44148,391
16700,5837
49448,2589
38042,1167
18810,1075
51321,2829
41933,829
40155,13535
409,1510
13198,5692
45942,1166
46332,3401
26771,552
38445,17
28083,219
19425,1244
31388,28
7940,1643
11224,808
30884,2665
11776,2604
23421,1099
40757,5166
48168,178
7412,2864
33395,1695
21856,5119
37848,2882
48155,2190
14523,203
46652,2469
16658,1702
31850,57
415,680
46617,77
33755,79
20259,6823
2050,493
9768,3852
23424,179
7820,824
42547,498
24935,305
46020,247
34122,2178
49458,2064
30447,128
6367,3635
23844,748
50860,2267
19853,625
40383,492
3723,390
21710,3709
50013,6267
28049,12589
39615,3126
6790,894
2433,8960
36812,611
39188,4432
31040,4125
44013,4
17414,464
17725,1264
3824,11456
38430,2544
31905,274
11598,1838
21153,433
18004,5432
38798,9592
30685,1216
668,1369
35935,1250
3424,3128
10516,1150
9728,2457
32852,2850
40256,2260
4786,2257
13952,386
50369,87
22933,454
7247,13209
30359,2802
28685,1496
9308,625
23281,4341
39833,71
11737,1666
48678,3430
2625,11901
33717,178
27807,659
52192,191
22058,555
7049,1079
27905,659
27391,603
48874,115
14277,1142
38732,3170
40081,1015
1777,3901
11804,69
46858,2498
16320,820
15806,385
13313,113
6828,2057
14183,9045
11504,4903
40810,13182
41766,71
37059,502
36814,1223
32985,1689
26267,8132
44344,3781
52642,68
21286,161
20334,2611
23625,2190
7301,770
49196,8763
9516,167
37011,68
35306,3971
6446,514
36213,1251
14983,1222
24547,704
23135,1267
16436,56
45166,745
41027,223
8841,697
39944,2928
33187,203
26645,3167
40861,1210
38933,7136
33815,2561
29487,1360
31257,1520
45520,4645
22535,1044
18453,96
16037,3692
51725,1821
11935,5126
30410,1315
22003,281
8601,4132
19365,3734
36376,173
20149,202
30120,3490
8310,506
15889,2819
25979,1503
43015,2372
1118,498
13692,3002
21141,1222
1058,1098
8634,12901
39352,2967
45638,350
24875,509
27218,1075
36771,129
30737,6356
18554,447
40103,654
7695,2537
24228,2374
9010,1570
44342,1633
47242,648
35042,539
5671,268
40296,5585
13287,1115
47366,96
48042,1175
29713,158
25877,11220
8916,412
44521,1349
28410,2457
367,605
28141,334
17294,4057
11315,7843
8366,12836
41031,184
19340,90
25140,96
46146,1470
49648,4665
42923,525
27484,6878
22543,539
1622,87
28976,3477
48620,2797
26436,10051
7208,13792
45997,580
18289,12963
44993,1088
47112,4535
28603,9974
52723,10064
21179,66
42256,769
33641,155
22297,2585
7286,4914
37711,724
28203,77
6501,259
44632,12525
16529,818
14533,4631
21853,265
8246,603
17374,1044
41633,2294
16674,1451
38382,515
52866,280
39267,3825
16865,473
38454,1741
23377,2136
10484,2748
40288,3231
31410,7494
41033,616
5097,5692
36696,654
28559,1154
28988,3946
9878,1927
282,2292
28639,2078
33571,188
31283,597
19914,2486
52043,3997
24657,7520
33222,1761
49132,455
455,3936
48904,1710
40981,3819
30387,1395
38652,517
19995,601
34260,262
7877,519
11362,1230
1353,2561
30136,6292
13153,92
20337,1646
29522,387
12613,7367
14376,305
48670,203
17181,10752
11120,882
52615,1205
7265,2592
37473,1984
1211,152
22944,2097
1350,756
12410,4793
28714,10089
15431,1245
35031,130
17029,87
48575,1407
47995,5239
49021,417
1096,3599
4120,3716
25916,9123
45424,358
14392,10083
22058,3574
17348,615
33872,315
48564,68
28233,2257
17611,4442
36990,12288
6471,3623
44023,281
28043,11977
14077,8772
17327,3463
2547,3823
26561,10387
19263,81
6715,3487
1433,2020
24762,5944
36657,2083
11729,662
20792,4266
42963,202
12618,5084
35808,1481
1755,599
201,816
10839,5391
30544,10962
6549,154
2054,8754
627,648
43121,4442
21192,87
12158,4114
17966,2468
18715,7555
44258,227
44228,2268
38875,158
46144,493
46522,201
49832,59
5511,8885
2889,4339
35159,664
24636,79
22341,2867
50827,2051
1529,2732
17943,8082
24785,2460
30176,2952
43627,173
20237,12966
42100,161
44262,160
30419,2291
46825,372
15943,9693
4352,1123
46043,5835
44085,1175
43613,966
13323,1497
40947,1638
40472,3156
17318,3142
36336,2332
13833,3095
13454,311
48227,274
707,193
46078,10522
23135,2175
40840,550
22958,1850
24032,3127
34419,730
22158,895
32490,355
13196,601
24919,3644
40720,680
50197,9476
19676,1554
38880,8234
12728,13213
39409,5256
21273,56
33859,598
10155,71
22263,8685
36930,60
28237,276
29335,6660
18168,3411
46718,6273
31446,3552
16044,3349
12221,887
15901,299
20200,281
37274,155
27614,951
37070,1712
15566,631
45698,1116
41881,515
49656,203
34087,1275
2847,265
21921,1222
10412,7451
19360,1240
6627,631
4931,2237
3658,149
47255,320
43471,7161
45330,1685
42305,631
17339,493
17952,3460
5473,2422
40480,9390
2807,1565
31405,1995
51487,3584
32350,1555
44420,152
14356,648
13839,1158
49788,2481
4390,1686
2499,1150
24501,4576
21408,242
40706,1123
28026,71
40873,266
45290,81
26250,348
14212,227
25892,152
40945,2433
34781,137
11046,161
28375,2660
28877,9173
14045,638
24142,115
12744,3085
50241,9721
20294,1657
28949,64
30397,523
50482,272
48329,1210
43209,305
47155,68
18575,1326
23999,158
43144,259
48204,3872
2007,866
20066,3506
7128,816
19484,2309
19819,1554
18979,352
43785,739
16360,8536
25585,130
36327,223
15025,6460
20372,2884
50153,2530
5193,498
32910,4442
18064,521
14733,2380
8495,823
37865,2601
27501,338
14326,3024
5623,20
31866,6794
29957,583
48610,5568
1198,4899
27408,104
24515,1170
30511,5553
28853,560
26776,3283
9924,11510
23377,4848
14454,406
5846,14649
40714,4801
21602,1861
9843,2358
47591,604
8219,1330
26206,14911
5315,6280
23160,1646
21945,598
17014,280
11798,97
17315,2471
20984,6269
35612,2178
1493,1615
18895,6028
22499,5779
36645,1161
20565,233
43555,568
49666,1545
7056,1568
35366,375
44768,1115
31363,3243
34007,656
24532,7728
40290,3359
34163,1914
51118,2323
7514,158
24325,12732
23393,950
36690,3958
31940,3074
13319,0
14921,9092
46434,1075
36559,42
3322,3790
27276,7176
35200,1502
1518,35
48956,12219
18323,276
25766,334
31422,1050
28846,1203
22483,683
8682,5172
8579,282
27309,8520
50094,265
3385,648
8831,3582
42417,186
14563,615
40263,1476
25216,77
39531,5121
34578,202
40067,165
22198,566
3474,1045
52114,59
2151,5432
25433,1386
44172,1461
19907,3684
37425,7156
36038,662
34669,1779
5032,260
39902,3955
30641,2768
15183,476
41635,4737
31951,2926
13555,4663
49659,2273
9606,117
47273,1176
11462,565
22801,1264
27393,938
50013,331
36231,308
27373,9732
14369,317
44898,505
19144,3588
45456,3473
18893,4235
35694,680
3155,2574
40301,657
9614,695
25471,1554
50289,6803
6681,9384
45873,1020
46639,4768
22810,2853
16996,2499
3512,77
47668,4038
46387,113
23948,3814
38526,56
12695,264
15427,2925
8176,3365
14334,2361
16880,5250
9861,1099
34474,11661
41399,387
13939,10268
708,637
40384,6484
33289,5561
29615,8901
31665,3485
25290,71
17985,178
38793,1339
50849,2477
15280,2969
11336,9293
17493,3365
14703,196
19286,214
17986,2549
45865,81
46751,2362
31703,498
27274,4604
46170,11942
36291,395
360,58
1385,298
34767,6431
29226,2228
38784,381
30034,10958
8865,4101
40239,5705
35793,126
38427,3111
48517,626
25372,334
45524,13114
51429,1644
33540,7046
12640,632
41372,12700
37013,197
35947,1544
38125,3726
714,8078
6387,14666
34405,347
31209,605
31563,1166
20707,1167
12614,498
18221,3002
1618,166
49420,4305
6446,829
35531,4161
8432,1077
43613,8789
22391,7284
35557,738
4305,4342
44285,3061
38333,1553
815,77
2166,836
26882,176
47810,686
18372,3783
242,2138
49338,158
46525,4512
38933,1135
51954,9393
32826,2205
27464,11897
37535,8462
48635,768
37598,2887
50715,5490
29929,534
4086,155
15354,167
38443,181
18330,2235
46159,4288
46322,14994
17757,1122
46889,87
5325,3552
37302,87
40717,4028
25478,5213
2945,515
12436,69
22268,14245
9002,648
13253,1079
31744,618
31566,793
21606,847
18290,1079
9111,2139
29831,86
131,222
17665,160
28695,952
37314,1173
46279,1417
42070,2462
29659,2302
871,2190
12390,4917
24648,182
26472,10503
8698,5757
757,625
9323,7570
1022,2337
29554,1610
49951,152
37361,2606
4102,16
2431,1230
21466,520
32224,5182
25802,560
2004,6956
52346,360
49739,355
27394,2419
12526,2977
16533,1671
50686,126
3666,71
46480,8190
17417,1520
9366,3820
24334,10036
15825,154
22899,3961
16432,7028
44968,1328
12094,2099
15767,344
30070,2514
29053,3541
34432,817
604,7545
46697,15
15074,1011
21712,8208
28120,186
27076,5117
45898,1632
13135,546
17990,1429
5242,1395
13408,3320
868,8830
50251,193
17106,3326
40670,9167
6282,2100
37835,2727
11998,6348
24266,580
31548,548
36579,2790
33264,2585
8390,492
36577,603
43019,83
20615,3018
45416,202
4709,317
40276,1779
27903,2188
47294,4787
30375,11499
46359,5420
37164,656
23519,504
715,875
28145,2287
35597,455
12535,539
13072,2444
29173,2964
44653,751
34685,51
19877,2415
864,498
24891,421
7917,745
15207,3171
20219,1869
11419,9122
10499,87
45537,3488
27875,1123
42699,176
8008,1368
8914,1079
35462,1132
16130,88
30881,1141
346,28
52078,2469
39796,11087
34666,1122
26556,2711
51981,1107
9898,421
2124,4746
39175,132
24945,6508
12333,207
17982,3646
47367,1861
20192,15066
39688,200
22196,10500
52805,321
23193,1488
17475,9389
12965,373
12767,1901
4788,0
19734,5254
16352,1064
27459,788
40536,650
50454,13462
51160,166
2307,0
26717,14498
32672,6338
5,260
35355,12545
41073,4663
1570,1635
27163,580
39026,2214
44190,1088
7969,38
41183,6094
51756,1406
22389,151
20343,471
24987,451
34198,3437
15362,299
29727,80
36037,260
2514,282
9894,1922
6531,2283
35393,1710
14790,2219
28196,340
29560,8310
47671,747
27786,316
33928,228
28636,2777
37569,11829
28148,1704
22765,627
5311,608
10120,1766
8643,3740
28553,11383
1441,1917
39328,1210
16015,2031
28406,382
4382,1260
5171,1063
28424,58
41057,3071
11297,985
25850,2458
16473,6458
5695,193
42315,493
20009,2210
24192,5417
27465,115
22725,2855
49865,1063
40824,433
34741,7456
38383,4906
21787,1145
8065,2777
7399,2175
44031,6993
1638,2407
33839,6216
37954,788
18416,203
42617,521
17974,336
18154,2055
43679,2087
50824,12565
21565,1555
6998,1232
3839,3570
50621,255
125,1265
31623,1867
25829,1469
33444,1837
21165,107
21546,1614
2631,160
42957,329
735,49
52743,200
30005,1706
28038,1632
35176,3778
28582,3260
38311,3584
11607,68
37320,7006
26838,2024
45332,406
11392,466
27132,2057
51357,265
32429,560
15247,1758
5832,38
14766,279
5171,3460
20047,7048
16265,3552
27177,263
39802,218
46146,4468
43884,10089
19116,732
8623,2490
50920,1096
28487,1246
9773,1045
42369,8003
39642,944
4532,2930
18645,67
46907,7554
32447,1395
15169,5948
47234,4791
22884,3584
42234,568
44524,930
16877,2969
32522,1251
10268,270
11894,855
47113,1388
8744,6295
18022,51
31395,406
36322,1142
3862,1138
21622,2748
50206,5948
11699,580
4465,1049
52285,7234
23276,1250
15019,1507
52749,12645
18788,1540
43957,3919
267,237
20715,1296
41753,2384
38014,762
40384,3824
52935,1540
37115,249
45200,2325
30154,1652
13129,1573
44210,74
32961,517
22008,6241
17805,4577
44129,99
859,624
12190,2432
34636,49
49519,69
47399,14309
10059,491
6830,1814
18190,276
11209,738
48770,112
31220,88
7651,2064
29480,572
29527,4857
23832,3783
23321,6363
25267,1103
50413,564
659,1079
50427,3085
17084,1760
15279,2884
33634,942
35638,7988
50887,191
42534,71
22900,430
46026,9406
9443,206
2537,90
45095,10101
26676,7
28513,4308
40216,5920
42308,12511
49645,298
21785,3610
31265,2413
11953,67
27396,3576
12458,565
21143,601
37693,3083
5434,1106
18649,2561
473,5454
172,2778
27359,2969
6897,648
43112,3492
50685,7256
49023,152
31699,1943
33091,2063
33216,12509
5303,1254
52435,3117
6442,9351
7011,87
8198,539
1563,2318
1937,2270
12047,385
14698,334
5385,3620
39514,2667
30274,206
47935,334
5410,152
33695,149
17258,292
34206,4032
39763,3909
49217,776
30530,2889
4726,560
28648,5239
19771,1059
14592,1019
6898,595
30742,387
25951,1047
1368,9398
36126,134
9967,223
3592,1118
30929,149
37591,81
45272,233
27446,1928
35896,51
1896,5251
34279,679
30269,1305
28858,71
17106,8209
28519,183
27836,8302
8070,808
38830,10560
3689,2559
2969,0
4732,5
42400,2297
24833,7718
15824,3816
8330,71
10721,1822
46106,4383
24760,1047
36806,656
21449,7076
43085,2499
26509,4479
37992,11066
52700,2761
16300,6068
5620,2244
3660,1590
3823,1532
9728,3447
16493,3140
7394,5336
13363,3041
4257,2066
48399,1690
25182,2771
5168,573
10027,1167
367,601
14161,49
4516,87
31366,87
4793,336
31391,5134
15302,754
6429,112
43070,1265
8999,3171
9482,273
40864,2882
308,5422
24308,12947
42408,1148
19359,1265
20938,444
26474,1669
17575,266
6366,344
49310,77
28669,1301
25611,265
2438,11970
5344,1331
39252,2062
9627,496
33268,295
45975,9885
18941,14542
20336,49
30353,747
20863,1666
17813,829
42908,396
48941,255
50314,10592
12437,181
4017,83
48372,6147
40572,117
35743,2007
44825,662
1480,2181
31490,71
14850,3757
16053,4146
21536,1028
22737,603
4068,2062
17787,9988
51641,13434
10715,81
143,1666
52520,4678
48870,1935
35973,6927
51966,227
48634,1513
3413,71
52609,10705
16602,276
18062,582
30343,6013
52130,1064
36700,966
7217,206
24011,167
42330,7732
21183,5449
25299,2332
28246,4790
19336,3403
32475,86
41628,200
13055,1662
25084,463
13481,5340
19426,5292
45620,3710
29538,321
51326,1096
47855,1096
26326,2428
15116,88
13419,4435
7946,3645
42180,2146
37301,1217
35105,6569
2386,3172
40853,49
27506,1589
1803,1602
6906,1176
34557,56
46698,5943
26670,10112
6780,2638
46428,2298
25001,4230
5287,4188
13978,4030
8966,94
24642,703
15339,3766
21055,79
43697,161
19893,9781
21867,662
6841,2770
46946,6492
18146,10813
5498,1699
28616,627
28443,12723
26989,56
38135,28
13293,13912
38046,3546
10270,1139
27607,4319
52368,5766
23805,5366
34943,209
23139,36
34844,603
44337,2095
12734,10566
22752,3933
25698,1100
12810,492
15981,4863
34266,6026
47879,3858
39193,554
45671,4790
49724,197
44661,2667
4312,1389
13289,1329
12471,242
23567,280
37126,9332
3764,68
26274,1244
496,6925
40692,3587
32324,1189
31491,5766
30416,152
9409,1436
48240,1141
12408,831
17318,1347
9554,624
8098,5485
50630,709
20882,2492
50204,381
52094,9473
50667,1541
30352,20
29914,71
22212,1735
32079,1620
28682,1116
27672,686
22060,1265
45013,88
19800,227
40300,2773
28800,741
11297,20
31066,1694
37376,214
23586,1010
45495,6480
1796,7
10446,3788
41153,990
24426,391
48829,704
4163,1126
25810,107
31857,648
21488,2098
47492,677
9613,0
19161,3624
51445,153
19168,4142
51533,3458
27400,6605
6013,7592
35783,5928
23953,1421
26752,13963
801,4187
12594,219
43219,6490
6561,3365
3763,3869
40324,1247
6704,193
11111,510
47980,2098
29211,242
28203,3010
9268,458
2073,2057
19142,2467
42249,373
46348,8494
46380,282
34587,1490
43081,7094
48067,385
33990,7133
33915,4888
21915,1150
15504,220
31706,6540
36500,8086
566,1167
20345,464
605,501
36550,2446
24842,3369
31017,5281
11793,860
28321,5777
47519,6743
1770,10830
6693,1941
42903,1702
12259,3716
30619,81
33551,544
22091,14859
32707,4319
36832,2278
9065,787
24349,158
570,6856
30350,65
26589,56
12341,1349
28044,1116
12482,2715
48986,3623
23333,1248
46532,3411
16048,3420
38886,2711
42839,7841
6681,539
45815,182
22674,662
43309,615
25378,79
17321,1260
42487,315
4420,5300
46897,113
41904,3041
21891,188
10739,1064
1050,9453
41190,739
423,927
45730,3558
22836,1575
33663,152
29619,2378
17670,8853
50180,251
51387,5194
24874,679
28389,829
451,138
8519,539
14828,7241
22650,966
45447,2427
46894,360
10063,103
34152,2524
41905,1245
19228,334
39426,717
41381,60
22263,69
41284,680
17219,4935
33572,831
15017,6347
28206,178
28725,4130
10049,6802
7237,1185
2973,373
39052,484
44117,68
29042,344
35624,8822
41548,742
28254,5115
35640,4727
35109,1996
23340,5858
35143,220
16613,7692
29876,3676
31508,498
22211,5269
51936,624
24310,14838
31553,471
19841,56
52447,2641
44533,104
31337,77
44116,1322
48699,4083
41788,3375
50055,1402
33410,2556
21548,6322
33173,13301
41518,1482
52961,1260
33983,2379
42269,3697
51537,831
33547,2057
10971,328
47606,44
52352,2061
24303,1167
26281,2020
18504,405
51015,2728
20405,158
8147,8630
39657,182
20723,789
16161,5309
34042,4624
13023,1584
5689,4016
27389,1367
48135,5693
26579,130
38599,1124
22470,203
51025,1099
31596,13272
1763,1171
30292,350
51598,115
42124,2212
9309,2700
30996,193
38048,0
28563,829
7340,1124
31917,934
23851,492
8953,188
43089,14981
16151,3523
13281,2100
43934,824
35352,1260
21631,2723
27821,190
21785,13598
12743,2704
48554,2043
1364,10545
13435,4264
17826,260
23297,12556
29655,119
45479,8027
25255,539
33536,4424
10072,8464
22691,11624
24770,611
45327,7208
17014,6154
1892,1342
44211,3394
30020,3569
43601,3161
8277,727
461,2446
47572,4925
25373,193
14201,158
29379,15157
3541,82
19211,680
42049,2725
52210,3312
7378,1296
34450,6302
40785,1592
20683,8224
33626,1787
24921,6087
14621,2220
10428,68
4913,1961
46158,11295
38655,2058
43497,1079
23207,6233
41755,8144
32899,183
5443,2428
33288,150
40421,1329
26126,1475
34992,2292
49217,1457
29009,76
9764,1521
3231,2749
50372,2665
43148,3919
32429,1889
23394,266
48308,9389
36550,3727
33996,1511
16985,67
6239,1544
22858,2203
31303,650
19434,1415
43796,116
9947,631
19768,3629
10073,10
16906,84
12344,95
20402,8884
33930,2270
42227,10704
19281,1384
5755,227
52147,641
27515,5557
34520,599
20781,578
11305,1593
24818,2009
38903,1167
17585,1496
21534,658
46751,1148
4345,299
48012,1870
44889,90
19025,8798
5449,2748
50164,10650
49332,395
36237,62
51418,197
21739,4865
6364,3002
18894,460
39525,4456
31191,83
43747,406
23053,2083
21982,105
11883,180
45466,2013
45353,11346
37634,3126
26096,265
18186,96
36899,12382
49560,3981
2825,648
41764,3624
21787,181
