userId,itemId
2966,249
1360,4013
960,3173
3996,631
209,2007
4634,3828
288,3044
1950,163
2915,1610
3809,343
3670,4497
108,1226
629,2611
1257,2235
1284,715
4999,1279
2395,2921
296,1374
136,1677
3954,61
1794,877
2783,5203
2267,2403
851,1676
1895,3033
2223,5103
239,3727
4798,3754
605,1384
3843,5854
3322,2411
1578,285
450,841
4467,4989
1596,289
3250,4000
3841,4935
4827,5803
1373,1367
768,1693
568,1610
2679,2148
2220,2959
2393,715
1160,3180
2537,2823
667,4357
3557,6494
2920,5188
959,344
3879,6449
1098,2872
19,243
4261,1012
1800,1225
4441,3368
2711,332
1883,5816
3054,2894
2974,2087
550,2523
278,2945
667,947
4699,3316
2515,1383
2672,3937
101,456
209,943
2211,1337
3286,2852
1619,1314
5044,5653
873,5567
265,2807
2133,2464
1751,1990
623,476
4023,5965
1576,161
4150,595
1764,3808
2515,4667
2124,2909
2672,613
3118,535
4194,783
535,436
3247,54
4156,5324
1701,2502
5022,372
4798,2510
200,1423
1627,1194
942,1773
4388,6286
961,1833
3234,2345
1305,1361
1800,6129
4112,4367
1096,4302
5019,4110
2869,2396
3300,712
1800,1226
401,1329
3345,6035
430,677
2756,372
726,749
2863,3104
4796,936
1122,1781
2906,2883
4137,494
1523,5352
969,5714
2096,367
3330,1817
5016,1351
4408,3450
1397,1501
1285,681
209,3211
287,1072
4759,5813
4532,1175
1124,5932
3132,815
3012,2733
1557,188
2022,2236
1398,803
2889,5871
2881,532
1405,5784
2786,4137
4456,2106
3001,3640
417,4490
3016,2002
199,63
271,3940
4260,1148
713,1474
3671,1508
2183,5158
4802,354
3380,489
720,5349
596,2800
3985,2424
126,1310
1145,4597
3996,372
4017,5340
4979,1071
3937,255
4648,2204
5019,619
3720,2247
2405,3577
4819,4817
2169,1059
3143,5800
2572,6369
1098,829
2763,3430
5043,3175
2121,5898
532,4840
5063,2875
143,1793
783,5456
667,2619
1360,2755
1603,4684
2825,6374
4335,908
188,1817
2864,500
2869,186
1828,2874
4634,2583
2638,1619
4272,1848
3467,5887
1539,2259
2499,3951
4330,2755
4966,324
1887,5070
106,371
1280,995
1751,2512
209,1420
252,1960
1800,6146
1502,4303
2508,1181
1876,3036
309,387
5085,3061
1809,4986
1678,1514
4891,4044
3526,2330
2698,1284
1800,3254
2121,4777
3859,2608
2395,6478
1030,5009
818,352
716,5338
481,2405
3444,2384
4238,1758
3626,3458
392,601
4522,2091
2390,309
2134,3690
4347,1043
126,1585
1421,827
3996,4589
3829,4801
3058,1105
3217,1189
5063,4299
4504,178
1834,1929
2422,378
2484,365
905,372
2860,5150
2061,5188
2292,608
4569,4986
4152,340
2055,272
3012,485
4927,823
1990,547
4091,3778
45,140
4509,5519
799,1001
3940,1024
3783,6238
4884,4098
3208,3753
1596,222
610,5066
586,371
3451,429
5067,4048
2434,5909
2488,2120
3395,5027
2889,2233
4401,208
3196,873
1882,5570
4335,535
818,5494
2953,5066
1032,3780
1911,2791
4710,6483
172,2074
1660,4230
1333,3330
2144,432
3378,4197
2096,5233
5058,4326
1320,3757
4076,3576
2207,273
4445,1947
1690,4095
1354,3682
1887,777
4153,896
4608,1834
2624,2448
2517,2218
3807,5463
4806,4819
2543,6348
3559,4372
1236,744
1396,2326
2596,4092
521,4809
1668,1374
3062,3148
3298,3042
2556,3342
701,5104
2064,3639
4259,846
1464,5779
2381,5832
4330,2161
2383,5905
4525,58
882,5585
1170,4714
3767,1234
4473,3739
1859,5409
702,997
488,134
1528,2055
2328,5284
3064,280
376,351
4661,3400
337,4263
2594,34
3392,165
5018,4010
2431,1231
4421,3779
1866,2795
2392,1008
2547,4271
2465,1341
4363,6484
1382,5035
2126,1568
617,1420
2053,977
3570,969
2606,5553
726,2656
1925,3765
2065,153
4150,2971
3317,4993
777,166
165,357
2802,599
1465,6162
354,1025
4784,4143
697,1464
949,1860
509,2272
751,3709
4655,4966
4203,1279
3925,5720
1042,487
1051,2270
505,548
3743,1177
4729,3582
1401,4306
4236,50
3093,4299
2615,257
1046,2501
297,2938
4229,6454
3368,1401
4751,2859
1694,78
1486,1267
417,620
3066,1351
3994,6352
1203,824
4118,235
1328,6109
2338,4048
1947,6120
4949,1833
6,85
4477,4022
1603,1033
711,106
1471,372
4746,1091
3038,3508
286,2468
3062,2648
4584,584
1501,6076
4323,5028
1800,129
4118,497
505,1919
4244,4139
4291,1117
2265,6106
4194,1696
580,4972
362,365
1482,5835
4927,1783
4399,2973
209,2694
1122,4537
269,544
4223,4937
3161,5180
4768,6167
944,487
195,2275
1867,1584
2624,2748
591,1020
1909,2871
2266,3052
3687,1768
3656,2614
1955,1740
45,170
1874,104
571,385
1931,1380
1572,4764
1101,3824
2741,4108
1571,5133
1663,288
4884,1232
4125,408
276,279
5061,3049
643,211
928,357
1514,1738
1621,309
4208,832
2367,984
3998,1894
2912,2433
3578,253
5032,864
2449,4602
3325,1402
1800,5001
5089,241
1379,1076
3840,3169
3118,170
2902,490
3441,2026
2928,1700
2734,1901
417,2300
4176,3337
3609,438
2265,1909
3685,123
5041,6480
1881,3013
5018,5157
4940,3060
67,801
2400,150
1857,2751
978,2435
67,742
1122,1694
4563,388
1187,3201
143,1766
123,1497
2863,3851
3687,2284
2837,15
1245,15
2615,696
2030,5948
4153,318
921,2031
4605,1920
818,3926
3328,2602
3413,4167
2693,2812
3954,446
3815,121
2242,395
4310,6367
2514,652
2337,4278
976,4740
102,2
4793,5994
4133,4052
2158,598
3512,211
1566,2083
4236,4918
3297,1322
3349,455
485,846
3994,4558
4159,613
2389,1825
523,416
2892,1052
2363,2351
1095,908
3152,1565
4354,1017
209,1340
1630,4048
1300,4965
3395,4758
3518,1618
458,3063
4906,2937
3251,1202
4194,4769
2464,6268
5060,380
1282,5198
3627,6369
127,917
1131,568
1961,1417
3652,5681
1851,4634
2345,6110
4330,6370
1122,730
209,1241
2033,1865
3641,4941
465,1909
239,1857
4099,3457
3319,2091
5043,2679
117,1411
209,2401
4168,6191
1655,4888
4251,6220
1666,1102
1045,1357
1627,1787
209,2368
3215,5887
1822,2014
4779,3171
823,1119
1889,5734
2602,3845
2121,4204
5078,2844
2923,4106
4586,4943
886,5586
4757,6441
4996,3241
1291,762
777,2991
1937,3731
2096,1521
331,3830
3508,1384
1357,2828
2755,200
3363,1697
209,1670
2551,2054
3189,63
1631,820
4596,1748
1552,535
4613,914
4991,572
365,4102
2160,5299
2059,1511
3789,5636
763,1487
3388,5878
430,4554
2131,1886
4651,495
1936,4149
42,521
3040,2338
726,5374
758,696
580,4971
4918,6017
4726,410
4895,309
1444,603
3386,432
1662,6095
3820,5654
3048,4727
368,896
243,3744
1738,1410
4859,6084
554,4915
2002,2411
4543,4433
981,4476
3118,3265
4975,391
243,3763
4399,4688
1023,3680
2406,2199
3662,60
2265,4764
4819,2236
3464,803
209,3241
5068,4554
209,2495
2232,2648
4686,410
1401,4910
3421,3737
1924,5471
4311,4097
2652,2003
3948,3884
1768,251
4517,235
2092,1097
3840,3726
3944,715
2265,60
4727,4683
92,367
3510,2184
1579,1310
4150,159
4724,432
3210,1293
3178,1787
2515,393
116,1323
1444,1186
3780,4432
2686,3314
3918,363
212,34
2701,437
1567,599
1258,3360
1565,5980
977,5317
613,4765
1939,570
213,3095
1579,1187
1881,1464
4985,6477
172,80
1549,385
4926,654
2189,4128
1711,5885
2470,4280
439,1663
2580,661
3402,696
2544,2220
1012,3159
4980,40
3395,3638
3745,2535
3064,984
667,5207
2903,2957
963,1023
2231,3207
4817,1175
259,3880
2054,681
412,3982
4198,128
4989,1474
3077,576
297,2877
4973,606
954,1319
3510,4911
369,3389
3331,3567
5051,1381
75,620
1611,3906
1800,4546
1565,3506
90,1060
116,584
1947,2302
1189,703
2624,366
3123,3757
2121,2853
209,2933
1629,5443
4781,3832
624,3
4311,1286
3868,3650
1419,5642
4906,4572
2647,2204
4279,997
2027,3501
3934,5405
3448,727
3319,137
2121,488
4543,377
5018,2099
785,5463
2928,472
3327,3615
2287,6082
768,5429
4030,4964
2618,4700
1462,1708
4117,3818
2151,3165
2133,1484
2530,1724
4834,804
552,2436
4592,3205
902,3775
4556,2837
209,1531
4283,2118
1946,1122
199,2321
819,369
3573,5356
4998,1618
4288,402
2280,6441
1975,668
2269,288
3397,2762
3843,3473
4892,1374
896,1666
2277,1374
4935,2237
4784,5486
1652,715
1495,2889
4343,81
1800,4727
4688,373
29,227
1440,533
3718,689
522,285
3972,3279
2134,6129
2061,4316
499,4196
4791,5034
1800,1212
2677,742
2876,6214
4171,1335
4141,2951
2059,3242
3416,411
602,309
3153,2375
3972,6017
3662,1955
3691,1559
617,1204
4756,365
797,5245
4802,3795
986,1370
4553,2910
4843,4472
3069,5077
417,1304
3433,4470
2384,1569
5057,214
3520,2144
3676,5346
1582,5423
2851,500
3113,6428
4838,702
14,186
3559,3684
2068,1648
4356,2823
2251,1851
2546,325
1691,3345
4627,3972
376,95
2928,5683
4098,2417
1719,1769
3662,854
1917,4076
2531,4904
3479,107
4013,1251
368,3546
3972,5981
3505,4256
5039,1164
826,4096
4605,4393
1796,2007
2946,990
5105,2225
1444,93
2770,282
4697,6450
1051,5842
948,4456
4717,5826
5061,4782
1715,846
1640,6236
3369,2328
4076,4765
2082,4560
3374,5931
209,3079
741,592
2269,4407
3407,1719
1563,1863
4354,1704
5017,590
725,4194
1216,812
2757,6502
2718,4516
4602,2074
4118,606
2281,1388
5043,4245
3517,439
3115,1148
203,2352
1074,5237
4422,715
2134,2126
4309,2469
2081,3933
1671,55
2489,561
6,81
571,4951
2438,6469
4225,4157
2216,5715
3210,4227
209,1332
651,5152
3615,606
602,3632
4796,6037
4744,1635
2212,1071
209,1390
1587,582
3840,6201
4364,878
1482,1469
2049,1545
2316,4902
2516,5139
1596,1909
663,5169
2435,3554
580,1668
2096,3850
2003,4018
4483,188
2135,2720
1530,981
3284,1466
279,3960
3358,5226
4786,5744
2470,1634
3184,3638
2607,2945
4784,1434
4309,5219
3600,4951
5009,167
4194,7
1887,874
4658,1064
2225,1697
2663,3058
4071,6187
513,1751
1190,1813
1245,3206
1937,5428
1087,1418
1322,16
5027,282
2552,1310
2906,5481
3824,352
3643,128
3998,6499
3814,1868
716,2134
4327,4420
3684,1534
3049,538
4276,6138
3331,1745
4467,261
889,4
3170,4697
447,307
2928,3169
3288,332
1444,5950
2435,2582
569,4742
1309,812
4200,1289
1503,3766
4204,5961
818,2367
3417,1168
3056,2932
1567,6241
4085,2807
2738,639
2121,2652
1420,3313
4416,409
4687,2683
2744,3352
2287,4767
3627,6359
851,1007
65,786
4199,1543
19,139
3691,289
597,5043
2981,4018
2802,1076
236,1745
4304,153
1242,2632
674,3628
1394,1423
310,52
3512,280
2347,2342
1954,4886
2487,1788
4216,1005
2003,1249
5004,5717
2334,6007
1834,2091
568,382
2051,4431
2846,5303
2331,5116
530,494
3954,712
1792,2286
2534,2196
2133,6166
243,3027
1154,2181
1151,3768
3090,5207
3541,4173
212,1092
2301,309
4194,358
646,4383
4364,3164
315,2204
1143,2841
2188,788
1284,303
3660,80
525,3620
4079,764
3069,771
3341,4816
4068,342
3646,1999
4614,2618
3013,6034
3967,2781
209,1709
3814,5492
209,2078
535,214
3242,2464
1333,4809
2899,306
2722,3167
1122,2246
4700,1953
2736,71
392,4412
2995,2455
1650,1255
2121,2923
4851,4820
4311,3384
2080,398
2670,718
3052,536
4733,598
209,3164
4980,1792
1925,5503
1545,724
4573,3369
4875,2225
380,4384
3422,3212
1928,2064
1993,4259
1293,3111
847,1097
2597,878
2287,3749
1946,617
1426,1895
157,1959
4302,5902
484,3030
213,1735
297,746
1946,2960
330,2455
4588,1192
3118,3696
3723,5098
2876,2970
3656,77
2063,4249
2237,2481
4354,910
265,3901
235,3697
3951,4618
3046,1713
373,4357
4953,1143
2433,350
453,34
2335,1555
2299,2779
1896,208
209,826
4133,6502
2221,2087
4848,2977
1082,3062
2032,445
3429,5408
2864,1700
505,2652
4354,633
968,5713
4322,3987
4161,2275
596,3758
870,5564
2270,2035
3388,6388
1596,4116
4206,3929
3170,492
4564,3577
4885,4642
1424,587
121,1455
209,3510
1213,1166
318,1183
2270,1293
4112,182
3897,4216
922,3759
3290,871
3829,820
794,2543
2404,519
2940,3069
1993,3112
3610,5373
4822,813
935,3014
4212,5892
4784,1050
1022,458
209,2518
2170,1228
2620,3813
1792,297
3908,3569
869,5561
3339,4355
4927,4709
2783,590
3780,692
2129,3031
2125,1645
2405,5572
1701,4721
703,261
1513,2665
2900,1413
811,1957
4970,4106
1394,4275
2011,227
397,1427
2320,661
3381,425
445,1344
343,998
2938,5157
4002,749
209,2844
4655,728
3226,2096
2131,5245
4823,2511
188,2201
1794,5092
713,2411
4715,4560
3162,4678
2639,372
1443,6207
4017,2224
5086,1288
4453,2713
2734,4935
4707,691
2961,2487
4677,5813
3932,780
1533,1176
2325,925
287,418
3457,245
1941,5624
3432,309
4322,561
4330,163
550,1137
3999,605
209,928
3699,383
3341,3282
1434,58
459,1514
3690,4944
4623,1314
773,5439
3602,489
2232,2543
1278,52
784,2714
3058,2635
3639,395
3504,4557
1891,1245
833,1799
4419,6256
1627,560
720,5352
143,730
3478,4101
98,1155
1320,347
822,2006
59,701
323,560
209,804
2864,4769
3298,4630
2207,956
836,5529
3022,2856
2035,3198
2614,2896
2891,1961
1288,4878
617,3303
2343,43
3387,4865
1952,6171
2382,1233
3508,3191
1869,4673
1627,4274
1609,407
4854,1529
209,70
4445,1084
2836,6286
1434,570
617,4219
1800,1485
3364,497
3829,6025
1626,6255
1629,6312
209,2632
1755,1228
5102,4054
3981,4550
1154,5661
4802,715
376,1089
1841,1414
586,3205
1761,1622
929,253
4323,4842
1440,1574
1306,419
3855,3379
2696,1070
2328,3526
4762,796
4061,3275
3471,410
1094,5895
1445,4332
3062,2740
417,2747
2431,318
1970,1122
4529,1579
895,5601
2926,318
126,1553
3716,4054
1800,4568
3183,2924
558,439
1034,1843
3328,1427
2725,1456
4620,1377
3525,2462
1444,1166
1276,1838
1137,5946
2411,3584
3183,1376
209,3461
3333,50
2864,717
4056,153
3084,1144
3667,5551
5052,532
2041,3586
4320,4138
1732,645
2624,6439
1694,3273
4143,1119
2555,1618
1751,5574
2864,3886
5049,1482
4502,5770
4568,4060
2886,208
3457,4463
2686,1336
2121,287
1089,2147
1788,651
3319,3169
2091,6273
563,477
4997,2257
1233,3635
395,282
4011,63
1140,1020
297,372
4568,320
5014,1025
1951,5626
318,1401
3123,3681
2032,2213
1626,1515
3783,568
2930,555
2907,1417
2598,3129
3755,2765
3389,558
1913,1382
1277,4402
156,1938
1776,812
55,655
3421,3997
1726,2666
2724,2106
2487,3733
1376,372
2610,4321
1710,2105
1290,3688
2055,1835
83,996
2047,159
696,439
2820,4163
3083,6100
2928,3903
52,622
255,416
2753,210
4590,6006
5103,3954
3484,2660
1946,445
245,3806
1810,1571
3806,117
243,1675
3370,3115
2382,4532
1353,93
2468,787
1440,2006
970,13
1353,1420
2782,6503
3466,66
1098,2236
423,2014
1360,371
2615,524
4474,4184
1514,411
189,2209
4279,598
1392,6154
1053,5856
2642,241
1581,4933
3924,1285
3773,3003
4448,2006
1075,3828
1910,1527
1640,1399
3737,2215
1917,2151
1136,3007
1800,3441
1925,3305
2436,3626
2818,5012
1576,4663
2285,3104
3920,1241
1113,5768
318,455
