userId,itemId
2121,1248
2121,6078
4651,1909
3296,332
3042,4900
305,1270
3140,1563
773,877
2840,4281
4674,2957
1365,167
3356,5331
2300,245
965,5710
3845,343
774,538
596,2804
3459,2751
659,2997
792,1071
2906,2457
3690,3722
4478,3800
4707,5129
2719,3640
3905,6258
5061,3275
2356,870
716,1151
1603,4036
1928,804
3269,5628
4733,1175
3459,3657
342,4155
2710,550
2154,3795
1048,1540
1640,4597
2368,1903
2952,6223
3526,2830
4800,3274
3345,4538
3917,139
1946,887
4794,3823
3292,4495
3911,3586
1859,3154
2341,1909
3208,3670
2171,2637
243,3672
209,2940
2430,5309
2021,6176
4784,6332
4445,2220
1241,639
2647,6306
64,777
374,2976
2757,4490
3979,5175
5026,527
1769,5163
3066,1990
1029,4714
2088,1585
427,454
3504,3134
1444,6209
1448,2522
1533,2106
1533,1827
1672,166
4699,4938
4273,1383
184,2157
2741,5816
484,4029
2474,3207
1921,1574
2350,3553
2261,2598
1664,1280
3285,4085
421,3999
2489,4829
383,1996
3083,4543
3782,1035
3649,11
2135,1733
540,1493
4673,372
1051,3582
2303,1502
2660,2042
664,3893
4441,4302
4909,5383
2313,1487
1626,29
772,5436
3165,2567
941,2722
1925,2469
2515,617
1800,6001
1817,1459
568,1833
3020,5725
2417,3222
515,1071
1751,4306
4878,1310
3906,3733
4323,441
1222,1179
4094,1999
4990,955
2139,1078
4884,552
1799,3092
209,2928
3403,390
1746,788
1967,261
5073,3941
944,3464
232,3641
3189,2644
587,264
4194,3111
3318,894
1919,1741
983,3020
3208,4897
2400,5948
4602,4186
2515,1574
3210,1610
1158,1532
3042,6464
1927,2989
4707,3283
2097,411
484,1713
1276,436
4563,549
4238,4335
3782,1135
3121,999
4783,4724
2688,1857
2182,2362
2614,4502
818,78
198,2308
297,4098
1871,1836
112,1283
2554,5043
106,1202
1578,2655
867,489
2880,1118
377,4156
2216,3574
1424,6038
4141,603
3073,2689
2575,241
4949,71
4101,5911
209,1591
3507,332
2381,63
209,3233
1434,5449
4311,4175
2344,2157
116,1097
1046,5026
2624,1202
2331,2375
3732,1075
1321,63
1701,1916
3629,2212
194,188
344,2787
1060,3867
353,4298
725,1234
1351,1503
4359,4766
3459,5239
2049,4595
2455,1922
5019,4248
3118,6394
2818,5930
209,3117
209,1438
796,4088
716,1713
4611,51
683,3448
2399,681
1087,5595
4991,3711
1674,2826
2343,5565
1198,1731
2417,5885
1805,3119
1665,318
975,2638
3751,3278
1471,1171
1212,4377
4100,2795
1015,626
4026,6323
3948,299
3723,3738
3143,2929
1284,2539
3398,306
2342,4787
4970,5637
3744,1239
3349,4498
1936,4400
5007,208
1100,5906
2444,1607
3053,5574
148,691
3700,2311
448,2887
2065,139
2065,5781
4016,209
1800,5979
3590,1233
1426,4589
993,2896
3441,3487
2052,634
1859,899
4323,6501
239,1012
3322,5897
209,944
4314,3407
4122,2620
3776,3356
1545,1472
4114,6169
209,420
580,123
2422,221
2578,3746
1151,2800
3151,1421
2724,2963
4575,4172
1700,1377
1730,2001
2372,4462
580,4978
3046,914
4078,245
1396,1721
395,3131
677,463
3631,2472
1880,1829
5092,5391
1192,2831
1665,1546
666,1272
1946,2253
1626,6323
621,3997
2756,804
1533,513
3417,368
3663,1464
2748,5970
1971,357
624,439
1026,1747
1051,5794
4236,533
1432,1278
284,817
2027,611
297,4118
4342,5988
3286,714
1385,537
3357,1279
680,2
1829,584
1228,4006
2124,5493
4404,1102
2577,844
4710,4448
785,43
4964,5215
674,439
3413,5573
4302,659
3458,1106
4658,4214
2915,1750
1657,5088
1036,2776
1969,1425
1255,3206
3527,2904
4624,2945
187,2194
408,2993
3549,4944
4347,342
423,1089
1040,1209
1284,4194
2935,707
1593,4229
3060,1023
1112,1035
5078,1528
3338,514
3505,5904
1582,6299
2661,1457
2019,5773
4969,208
3442,877
1401,4698
1507,5150
1229,418
557,4635
1859,879
612,5071
1811,5241
3900,5218
3389,1937
947,1721
4343,4606
674,3471
4330,3965
73,868
773,1319
1029,2567
3470,3180
4114,4811
266,446
4199,2605
2519,1297
2889,546
1882,4030
1571,222
4475,570
3744,231
2757,54
1857,318
4889,1571
669,1848
1975,6084
1676,4674
1812,1505
4048,308
4654,4943
1711,4766
368,2544
3114,431
3840,2535
4604,527
2509,5983
1048,686
1989,2999
146,153
1894,2051
1570,1024
1834,5427
3972,1867
4100,2379
2713,1721
751,2305
4199,4702
3541,43
2782,4912
1366,1458
2863,268
3313,4190
1812,3413
1688,199
3785,5262
583,2341
4478,1619
596,5039
2470,1196
4754,432
3956,3487
3319,992
636,5043
2636,3434
1032,3167
209,3208
1615,662
2970,620
4519,2105
4213,2907
3538,372
4478,560
2351,5262
3678,3607
1232,1445
898,1564
4199,5948
4336,93
226,3621
3530,3122
394,3650
247,3815
3559,6361
1525,857
4131,4344
2158,5353
1296,5106
3711,424
716,2542
1187,5140
2089,1509
455,2313
450,559
4697,5157
1565,6090
3369,6298
2421,3384
3770,4054
3301,1432
2308,4618
4895,718
3380,5217
1972,3584
3183,3092
3823,5630
3297,398
92,1096
2525,4200
4616,3238
3545,173
3573,4272
3595,2204
26,330
5007,2494
3337,208
109,1248
242,2229
3779,5314
3669,4704
4849,1037
4166,2105
4683,5667
3736,44
2742,4460
2908,238
606,527
4486,4994
305,4155
297,396
4356,1894
5007,1372
1567,3421
3330,1035
4071,326
247,3812
1578,468
3780,3889
230,1456
829,25
209,2560
2350,835
4227,2808
3767,558
3798,251
4337,2753
1896,616
2480,6463
1392,5901
2735,1656
2996,1383
1007,411
2424,1527
426,1005
5079,2806
3680,2434
2930,908
2500,1490
2166,552
438,1697
4884,389
85,1008
3057,757
3353,1899
2593,345
368,1165
3915,62
1401,4943
2771,2510
4691,1025
4891,1751
2661,4199
978,343
5004,5721
2113,5610
246,1783
2927,1571
1051,3918
2049,4028
3988,6007
4849,2416
3372,4017
608,2656
4048,3735
3450,372
98,1158
4086,587
344,3092
2835,900
2381,26
4920,1924
368,1107
4347,1071
1434,6197
2448,598
4972,527
4317,2460
2519,3966
3984,4407
2047,6305
667,5205
209,2511
2802,3087
2019,3883
1683,2091
3813,143
4177,5492
3118,5450
446,306
4868,886
1827,1487
4487,2494
4966,3417
4838,309
3105,1929
4835,2133
2121,4959
2359,1711
90,1062
3745,63
1845,1234
4995,6235
2548,715
1808,2618
1141,2882
1096,5317
4474,3596
154,1900
3515,598
257,378
4302,2097
209,3040
3720,3150
3151,614
2778,1935
2720,185
3611,4786
5008,4153
2722,241
3073,2623
1162,303
716,5341
2024,712
357,3154
2928,5411
3105,143
654,1336
1465,2982
4658,4793
4124,436
3917,120
4548,1384
3809,1188
3614,1800
4889,1781
1475,508
3494,496
505,4767
1074,2337
3452,6013
2453,5606
3012,1802
2573,944
2839,4665
498,638
1640,1665
239,488
2104,2451
2040,1524
708,579
4136,445
1370,398
4765,204
3440,372
1917,4684
2612,5957
4711,5846
117,1392
2827,306
1944,107
4578,973
620,4732
3466,5591
3096,2363
2578,3117
1277,4802
4601,598
17,212
2553,138
1937,309
4314,1909
2135,407
1246,3718
1596,3100
143,1799
513,1416
4798,5284
554,3050
3196,5924
1665,13
209,342
318,289
368,3129
3112,6482
4848,3756
4243,2734
1842,63
2434,925
1309,446
115,1313
2863,4479
4219,1329
3583,189
2853,4004
2543,3252
4719,2003
543,3259
1551,1697
4232,2189
2880,416
2932,5541
4756,4444
1002,2229
1327,490
135,1657
162,253
4467,2045
3886,3034
2403,1568
1951,1734
1681,538
3954,5464
1276,2058
224,544
1800,6294
948,5678
3829,4316
4655,4177
2121,358
618,1726
416,1853
4011,153
796,3879
1333,4836
3662,3777
3435,634
2671,4213
4751,3282
2928,3883
407,3571
3062,5738
4694,2243
1605,1146
2708,2819
3771,34
60,710
3679,4475
2452,1886
129,1624
1252,4272
2367,1348
4204,1071
4311,6212
209,2925
2287,3460
923,2960
2380,2597
1402,5702
3939,2170
1762,908
2863,2704
2538,6454
3454,6056
2591,1867
447,752
1298,5971
2014,1020
2064,4918
1817,205
1815,6412
4360,3302
1432,446
4660,1986
3331,3977
4267,1031
1715,3958
3736,3755
1151,3743
708,3974
118,1183
197,2305
1533,4673
5071,1400
1820,4631
88,1041
541,475
4584,371
4860,4939
550,398
4718,3474
2614,3509
4132,4141
1784,2966
2908,4621
4192,3119
3861,5801
2938,642
4289,1975
2766,4699
3617,2600
1384,4796
3300,5960
3853,211
1051,580
3298,2934
3217,889
708,1170
305,2573
873,5569
5020,2831
3755,1728
1925,342
682,318
2863,6310
4498,5970
1031,456
3234,50
3388,3373
832,598
2516,2702
220,3581
4454,6340
2308,1276
1579,350
507,3292
3077,1247
659,120
3948,197
2874,2885
4505,3305
3756,5195
3689,881
1108,2352
3118,3676
1742,3297
209,2034
4214,4940
4272,1023
1052,2471
1244,6030
3192,3399
1925,234
1960,3661
1385,350
4467,1697
4685,789
1362,499
950,5681
2041,3453
209,1023
4765,2582
2121,5679
4736,14
2768,318
2328,3962
2287,5976
4467,132
3906,4086
3191,613
3764,2665
4379,3321
3118,3666
3042,1783
3346,4619
5056,211
1917,829
4000,878
3281,2159
2612,5562
4948,1509
1057,153
4906,1535
1288,2376
3330,3282
4922,1761
3954,1788
3317,29
1688,4273
1042,418
1735,234
5048,2412
3620,3082
643,12
3805,2687
5031,1035
643,1838
818,1870
209,3023
2915,5806
1444,2828
1874,1716
2974,425
3421,1984
4034,2562
3892,164
1763,1736
1900,5841
4044,266
2461,434
4148,4410
4474,3263
1046,5827
5091,1787
3597,3354
4937,2373
2521,3320
2364,954
4816,5775
299,2120
1215,4809
2785,1781
209,210
2327,5908
3675,1210
304,584
433,3468
4165,1422
3688,1255
293,565
4891,3133
2125,938
983,5756
1689,276
2545,1298
3389,2335
1347,6119
3152,1673
1246,1857
546,4887
4653,3474
1887,3197
2387,458
4707,84
4868,5060
3767,5971
3314,5290
907,488
1533,314
1284,854
1122,1207
2194,722
4220,1013
2797,3590
3718,432
2184,2040
4124,1569
3324,1812
2049,2284
3298,4615
1082,3117
3087,6290
2987,3886
2594,502
716,1127
255,2570
4575,84
25,313
1317,1033
1707,4416
1907,5908
1327,4843
2551,1823
2638,1081
2025,5112
2763,2151
3284,1336
1758,1068
2328,477
143,371
3801,5628
1525,3371
3508,2819
862,1456
209,3126
1672,445
209,2004
3560,1851
2229,5434
3172,226
1278,3340
1966,938
4988,1422
4313,154
53,632
4168,4195
1559,2142
2213,492
2324,3269
3001,5590
53,638
2732,2905
2861,3166
4640,3255
3230,1873
4743,3262
380,1310
4399,4918
1624,4685
1925,2864
156,1940
2527,1511
1881,2248
3583,2803
2712,5046
330,1834
2176,1528
1595,1546
2689,1076
439,4574
4389,1383
3012,3820
4323,5294
1264,4096
3971,377
1994,6086
4884,2421
4130,3976
4707,2454
4364,2898
715,4838
1594,1853
3340,1599
1364,367
2899,1510
3928,689
3309,3401
3700,2198
283,3979
1846,787
1925,4671
578,1058
1142,691
126,527
2237,1045
416,3286
2898,77
3854,3342
3193,1537
4054,539
617,80
4859,1188
3510,6021
1419,4302
3026,2853
3464,2464
644,133
5015,2970
209,948
513,2144
2624,412
1501,3476
3235,5042
2545,1451
530,2002
631,1568
873,374
297,456
755,372
18,218
3574,1471
4160,489
1040,227
2624,1783
4919,2285
3662,2490
1098,4510
3781,425
3030,614
4527,2747
2777,1702
2892,318
4054,4821
4350,654
738,768
1167,3205
1586,162
4323,855
4586,957
1626,277
1688,3498
3615,1930
1688,3105
3559,3413
4502,5109
1412,372
4254,209
3413,2031
81,973
2949,1923
2889,4471
1385,2027
4980,1956
1530,712
1596,5959
1434,2700
4216,2829
3623,3307
1824,4108
3279,4869
3922,2638
4499,6092
3338,4955
3833,2466
2321,850
4289,6018
199,2323
1710,785
2938,4188
2620,1751
143,1779
3635,2820
2853,372
4703,198
3484,1084
3343,1360
2359,20
3298,5577
1257,5873
415,3176
544,866
4141,3215
4617,4790
2682,368
5042,182
239,2479
2049,2339
4733,1644
2286,2638
548,3179
614,285
527,4833
2135,1089
4158,2428
2580,63
3298,4416
2026,4573
4784,5330
1507,2329
847,1457
4685,2053
4725,2523
535,2660
314,234
2578,332
2893,3037
4467,1704
3071,612
1473,5545
4145,1471
4505,1012
3444,1451
1850,203
2857,251
1536,3800
209,3229
2641,2656
2847,2033
1823,1236
4091,2816
1222,5775
1499,1176
1059,3476
1080,692
1671,5025
5049,3732
2486,188
2962,5722
450,3224
3339,3604
3062,5451
4330,2321
1737,2493
667,2803
4307,365
2889,1025
255,3843
4356,2963
4974,722
2972,984
417,2488
1538,705
3715,2515
3869,329
3059,3512
27,344
3056,5953
184,2161
4661,812
1026,387
667,689
1628,4094
4711,93
4710,1007
4543,4090
3982,3995
4621,365
3553,385
2121,3513
4006,3854
4759,2304
4922,3368
4928,4227
4826,1056
452,203
612,3017
1306,5455
3603,1824
1702,3102
4256,3961
1361,5067
3721,3169
1701,1798
123,1381
2892,2230
158,545
3622,1673
1768,5765
3217,4207
1401,5985
4333,1663
127,340
833,5218
2799,6384
3,34
279,1098
3922,1129
997,2720
4085,2127
367,3719
4330,2656
2237,436
2416,149
4122,72
4993,2148
2820,44
574,4645
1800,831
4226,4407
2048,5368
1050,2728
975,2004
681,3398
3907,4650
2205,4187
4824,4948
3221,437
995,1969
2791,455
2088,508
195,1227
1893,6433
4933,5422
715,812
3840,526
2590,534
3879,365
1653,2130
982,1216
3681,2204
3107,2386
959,5691
3077,4919
1751,5645
1715,2431
225,3595
1462,289
22,293
2888,2259
1122,3978
2048,1364
4731,3758
2714,235
2620,1067
4048,2153
1596,6309
462,3512
1728,2323
3151,4892
209,19
3003,3551
1837,931
3185,877
2461,696
4471,4287
2308,2265
1596,4108
2027,343
906,252
2179,4072
3557,11
1864,5449
3230,4175
4751,4611
2296,992
1222,4022
2535,1465
3898,1939
3618,204
1283,5573
4179,2472
2884,3484
4385,3253
243,325
2062,4997
1066,837
1919,1547
381,4221
3807,4767
297,2966
1293,4962
4450,1190
3075,2167
4876,712
4518,2858
279,350
2874,4764
4236,2714
320,896
4857,3301
2047,5071
4082,3113
3971,4579
1800,2001
5043,3708
3308,453
4194,5651
209,2257
2830,2785
391,527
2665,2841
1925,5052
4733,997
4009,54
624,5108
2242,5918
452,4155
3030,4743
3063,2917
4723,1363
1296,4910
2003,2178
533,1557
2548,2443
208,2381
4802,314
3031,1658
4343,6176
873,1882
1927,4340
1392,3385
3954,1751
4871,3155
2515,3390
3300,1112
4685,5117
661,2793
644,353
4767,5471
4330,3059
1158,4057
2546,1533
738,417
2048,3568
2799,5226
4407,581
3096,2384
4596,4311
1993,2989
3617,2936
4204,850
1751,3154
1997,63
4784,5039
1060,1119
1658,439
1980,746
2504,1646
209,3148
390,4408
195,1037
3841,3014
1769,1320
209,3268
3717,1978
2556,1300
3994,2915
3882,878
3730,911
2926,4914
1229,6018
4416,5371
2745,5662
3825,2525
3792,4520
3923,6235
774,5443
4974,1401
2125,580
1125,49
1494,4722
5078,1085
1503,2338
2908,4694
4751,1160
5102,3890
1482,355
1047,4080
1954,2229
3454,967
4926,2596
1113,1559
4179,2945
4071,2242
667,4543
4111,1322
3110,5930
2048,1070
691,5269
1512,52
4141,299
2863,194
3578,5075
3433,188
1528,317
3686,2021
4985,5250
109,1262
2515,2064
4699,1310
2743,1131
108,1038
3040,2242
2712,1416
2352,2337
4194,3779
1105,4408
1306,4732
143,437
4679,1178
4432,4146
568,2327
1890,3274
209,991
1236,5428
1931,3405
1276,3377
3720,5150
725,753
131,1636
1929,1132
1111,3795
4170,3253
1859,5425
1576,1681
1180,5846
3731,4096
4227,241
5097,1678
1931,5380
3135,1648
3993,6068
3756,1095
209,2601
4030,434
1029,3164
1866,1309
5058,1430
4797,2301
4065,2737
444,488
4643,1071
1015,209
4550,372
4393,2151
2661,1037
939,606
4841,2486
2267,63
4591,584
3730,4090
4279,182
2668,5776
2151,1231
1640,1073
3469,3043
4541,489
952,4858
4535,6267
209,3238
4994,3010
368,1648
2796,2379
1042,1705
2863,328
3296,4958
1656,211
3284,5312
182,2145
1203,2828
1405,1449
418,1487
4564,570
4670,5465
2069,4536
3720,3231
2780,1130
763,123
3118,2722
4648,813
4878,4070
3056,5617
3613,6022
1813,4048
1626,4369
1993,2259
3603,106
293,911
2093,4259
2051,1483
2325,508
526,1610
411,3526
1925,1841
2424,4771
835,5527
1023,3611
3222,4376
4883,2970
4474,398
3183,5964
3153,583
680,3517
1793,3954
883,4710
3582,1781
209,2589
971,441
240,2004
3042,2336
1082,2849
3994,711
739,908
3323,5643
589,489
3687,1051
846,5536
4504,2657
4756,1744
962,5698
3947,4287
416,153
4124,558
1503,5192
1751,1817
2356,2073
3510,2729
3840,4130
1889,5081
1439,3820
3035,2679
4568,1772
4941,1025
259,128
4352,5914
4581,2494
4196,1289
2365,352
1284,4962
3254,2733
3249,920
1946,812
1357,1910
1620,3972
2287,4657
1764,990
4309,1945
3349,3634
209,2756
1663,4976
5023,2327
3008,502
4558,1228
3207,2074
2083,4744
3786,1531
951,4601
2252,2386
2337,1421
3042,2885
4431,781
2024,4222
2604,3990
2516,1989
2317,489
3235,5660
4349,5431
2272,1506
3687,217
2585,645
831,1221
525,325
695,4604
4130,1071
2362,4684
3042,1152
4256,3523
1800,454
209,1552
279,318
2382,594
3167,339
3045,4970
2893,3794
580,2146
687,5261
243,3665
4751,5037
4762,3186
4356,226
4474,5359
209,2569
3023,5017
308,3153
4347,14
596,4111
4089,4748
4067,2013
4330,6102
833,1853
3217,2619
4431,1498
2593,4742
3578,2056
2515,4093
1398,5097
2856,4003
97,788
209,995
1249,2656
4392,137
719,639
2347,420
2170,498
3691,631
4860,372
822,2458
2096,1824
280,3526
3319,298
1385,1848
1795,3024
4462,827
394,689
1597,44
1198,5994
3046,3869
699,2828
1670,3867
1932,4089
3740,1491
3154,2484
3578,3540
3802,2953
165,1319
1955,3713
3771,398
3559,5812
2096,836
2271,1745
2049,4551
2568,1898
4161,5986
87,1023
2777,617
3061,906
4861,557
39,464
1814,226
2436,128
674,5221
2363,620
4297,1934
4390,1457
3303,132
3972,5281
2065,1984
1628,632
4323,555
2691,1333
2553,4573
4941,2492
1490,425
4141,1418
4173,6347
63,746
766,2204
469,204
209,272
1511,6252
2783,3556
3573,1642
2396,3808
2461,842
450,1438
2638,3080
3651,1553
4314,152
3143,700
3301,537
1002,5398
2,26
743,5396
1583,3920
3790,6251
1377,1889
3810,816
3433,1884
2134,232
3870,5307
4007,2687
4170,303
3420,6250
2236,1200
1492,345
2479,1961
4067,3077
3662,3346
1120,1763
716,5331
3016,3466
2312,2120
1305,1024
184,2156
2061,2704
648,4802
331,2106
2998,1866
2505,1172
3298,750
297,4052
4003,63
156,1935
297,2934
5045,5363
4058,640
3557,4324
1511,1849
1640,804
4687,1327
113,804
1603,1035
863,2752
4557,3947
573,632
1640,6018
2930,2808
2104,2904
4724,1558
1800,4382
3492,1208
145,1837
4918,4252
1444,3737
3615,1586
2334,6124
3461,4377
222,3584
4694,4714
2424,4060
4802,2883
3538,5393
696,1541
3064,380
4898,367
3037,2653
4796,5275
3812,2752
499,372
4802,340
1319,1704
3615,1235
4177,354
398,4302
4472,4363
4491,1410
2973,916
3360,5746
2121,1160
615,1015
3933,6286
209,488
4784,5125
4342,2761
5007,5109
3882,5482
5006,2949
1917,3259
3791,506
3119,3117
832,2825
3014,4601
1222,3079
1589,1192
4172,4294
1023,1309
3519,526
2187,1321
264,1063
1741,4235
2501,936
3485,2481
4297,515
2459,221
1247,896
1821,1722
4728,372
3433,3585
2384,791
3032,67
361,3111
1881,4699
157,1952
4459,149
2411,4188
492,3966
3389,2508
3815,6157
4621,2042
4347,874
4625,2481
617,87
850,374
3296,432
2491,6261
194,2259
1087,5887
4798,3771
3365,3814
1987,3878
4026,5362
4554,1672
192,43
1516,4323
4103,1020
3639,3877
4902,1023
1751,654
1419,5712
755,211
1794,5114
2737,5055
2802,2576
2593,889
520,1459
2079,634
3772,4440
3617,3705
4368,4308
4687,1242
406,1234
4199,1530
1589,6305
109,723
3309,653
4842,2585
3656,4614
1051,1314
165,2032
2725,1329
4480,1384
3027,425
982,87
1392,1594
3077,5231
199,1538
4232,6401
1551,4082
4910,6132
3521,89
1800,5078
4816,3097
2362,6158
3219,187
2047,1175
3115,6291
3507,3117
3619,342
959,5688
4278,425
2325,1571
3225,193
644,312
1474,1457
4473,3282
1401,2919
2398,6375
1859,1274
2308,5775
4330,800
3319,492
3160,527
712,3472
1503,5407
1306,2341
209,756
209,2921
209,3297
4911,4294
2352,211
1925,3194
4644,4792
560,1551
3001,242
2063,761
4476,5725
725,5365
6,71
4886,372
4118,4037
3802,1024
5095,725
3317,4381
4161,332
3829,712
3921,843
1174,617
2302,5025
2566,2106
1122,355
1627,2412
1385,5176
3358,4521
944,132
3206,2747
3593,1368
1917,37
1222,4157
2626,1874
1460,411
4382,350
853,1102
196,2290
4478,4807
3563,261
1388,2808
2624,3471
875,5576
3328,3249
3755,420
1817,3027
2049,3078
212,784
1605,4689
2135,63
5019,1601
3357,2746
4868,5778
1392,1961
704,3994
4074,6251
49,601
1471,5117
1276,1078
2070,847
2269,4455
2279,1716
4097,5177
1390,2126
3100,372
1927,5465
3197,4954
1278,1858
4784,5109
3580,3890
3093,2643
4743,4345
558,4840
2751,4807
1859,6423
262,3447
1724,63
1042,791
873,456
1203,5661
3290,4851
5073,932
417,4514
5067,3663
3256,2815
5039,307
4762,1084
1121,4972
1442,536
1925,855
3240,3154
430,2047
4700,3954
4701,372
2400,3205
209,157
1167,4436
902,692
68,529
209,1860
902,5614
1511,788
1392,2123
4056,4223
1419,4166
1114,631
3042,2317
5016,1457
648,4559
617,2628
2884,2146
3278,4406
2552,1262
3242,149
873,4975
2856,23
209,532
3655,4072
4537,450
784,2986
2080,259
2939,4514
4775,3300
1257,3733
3308,5661
4199,5192
164,864
1849,984
1615,6316
2617,4110
4482,2945
4196,1678
2774,3838
2515,4841
4279,2178
4517,2539
2532,2720
3744,2376
2912,3181
4568,4628
4666,130
1383,5512
3442,5401
3039,2819
5095,1083
3184,4391
3720,5653
4585,4877
4921,3840
3300,3648
243,3674
1271,5615
507,1596
4330,5638
3722,5966
353,590
1137,5468
209,3451
3526,352
2554,1673
387,365
3034,1649
1887,261
4883,722
209,2742
209,1322
2364,5123
2972,6284
1182,2525
1533,4813
1362,1296
1838,387
977,5738
3069,4400
209,3379
2156,5764
3686,4152
2291,4661
4564,3989
3889,6014
1925,5537
4044,5270
300,1619
977,5532
1487,908
3966,365
3114,81
306,4166
2163,2989
1530,1
4984,134
4574,3800
716,5330
1863,875
3954,907
4010,532
4633,362
2186,2664
1562,93
209,557
200,973
4330,339
255,1857
4701,1188
1925,2106
112,1289
4191,1874
582,2599
2441,638
2933,5126
3578,1122
109,856
2323,3824
2047,982
209,932
4241,456
1276,3585
150,52
4289,4157
3791,527
1410,241
1271,712
1122,214
1734,1065
2135,1490
2278,410
1000,3269
3759,1252
3773,1654
3236,1762
3039,3038
1181,1693
4905,532
4004,932
4333,1080
3524,2062
607,3117
1066,5565
4605,1524
845,1903
1783,2463
3221,716
4254,2513
3388,5873
1807,5500
297,3150
4193,1170
2802,3655
3662,3170
2205,1932
3814,4928
1062,493
2863,6252
397,3296
1273,3472
1324,3024
3589,3482
2863,3779
3433,3867
4524,1140
4126,3787
3941,371
3729,2874
1586,3279
3922,406
550,4906
648,5013
3816,3178
3538,251
2213,3111
1303,2760
2478,211
1645,2062
892,1797
1684,533
1392,475
4330,1227
5032,2758
733,2181
681,3877
950,1505
5012,277
2557,506
712,3562
1857,5653
1569,5785
4330,1464
2928,4131
2489,420
2597,54
1627,1493
3994,653
2520,2159
2751,5082
1444,1661
1928,2524
4258,3358
1975,63
121,1449
1321,4459
4069,3381
902,606
543,2386
3095,4016
2873,436
2926,6003
2134,2695
1979,2601
1178,2307
3822,10
2915,1571
4578,5018
4798,3113
821,1350
1249,4565
4791,874
2378,3889
2711,5034
4291,832
2039,183
1278,1081
3210,1147
3204,6452
2624,1129
1335,241
1087,1381
4333,3073
353,1730
1021,5220
3656,5487
725,767
3873,4904
4005,4953
3662,1109
596,4300
4642,3415
1774,1007
4618,3284
1760,981
4574,2434
2869,5920
3217,4366
2790,715
671,432
3900,3235
824,645
3726,5523
2732,132
1166,837
3109,323
2787,2715
434,3557
3662,4329
4038,3434
2641,1714
2482,4559
1022,308
1092,372
3168,1069
96,1144
4194,4958
2982,1198
272,318
1787,2758
1624,2762
1925,960
3062,3779
2328,189
4467,1961
3335,6243
945,742
2,27
2515,814
1585,3588
4773,2543
2842,4058
3603,536
209,1925
1044,4448
4824,1262
1140,679
4765,5516
444,4331
1867,1676
3161,949
4384,6296
4584,4341
4345,1078
4354,1644
439,3077
1216,606
1060,324
2681,4166
2946,3207
